"","gene","baseMean","log2FoldChange","lfcSE","pvalue","padj"
"1","PDK4",45.5115313288208,0.709157722514424,0.555281056270179,0.00138253380506505,0.00605399677983528
"2","ARHGAP44",263.171028420983,1.3733018826521,0.266560647863127,2.6914829173865e-09,7.73896783905617e-08
"3","PROM1",554.039523115089,1.79909896882141,0.40195173315577,4.19113220928164e-08,8.58675111103226e-07
"4","CACNA2D2",11.1422175528848,0.544334860957452,0.332785816534603,0.00135966797030946,0.00596586611152189
"5","MYLIP",120.761527765121,0.956744601236524,0.16519296606371,3.49881371679475e-10,1.29447615255103e-08
"6","SEMA3G",16.3415424865456,0.580438575135912,0.310078271304455,0.000656928387253886,0.00324471584657104
"7","MRC2",4629.18288870047,0.564235999898223,0.0707957167149917,3.36511978703183e-18,9.15973587745111e-16
"8","SEMA3B",186.016908355546,0.504943899378708,0.227357963530822,0.000310129080401238,0.00173161083243812
"9","LTF",45.8207375865616,1.56942086290275,0.394911023578981,3.64554917500241e-07,5.6130410176325e-06
"10","CALCOCO1",459.727244199193,0.621873210578355,0.121046462273031,1.25282575501854e-09,3.88146808612756e-08
"11","GPRC5A",453.364763043776,0.62565063540614,0.291715821971902,0.000274737192236466,0.00156671119388718
"12","MAMLD1",1117.63128349287,-0.558580190686099,0.180740173109268,1.26843274364159e-05,0.000116544426228624
"13","CNTN1",98.1889223083272,-0.803714765071348,0.372838350088387,0.000190256081263757,0.00114672734151975
"14","PLEKHB1",660.855346085977,0.946946162856872,0.21274278411353,1.79560332908724e-07,3.03105000501405e-06
"15","NRXN3",207.361025693771,0.597624163296365,0.278339679178041,0.00028995181344594,0.00163856836988381
"16","NR1H3",71.298492956363,0.50254553891449,0.130535754544617,6.5314681306345e-07,9.2699412211603e-06
"17","KCNG1",119.219450771008,-0.506323547845593,0.198051779145373,0.000103316799304926,0.000686511757543583
"18","BTN3A1",339.218354969622,0.541162632500577,0.13008114134301,1.34802784362329e-07,2.38652594893725e-06
"19","ARNTL2",2958.18960950482,-0.693686021032676,0.183794733573354,1.11095135217837e-06,1.48026498787193e-05
"20","ADAM28",55.7358385332446,0.952371487278232,0.285557153407871,7.44353779624177e-06,7.46193439030424e-05
"21","EPHA3",2819.90585604736,0.844663464327618,0.404779303255312,0.000204070897013055,0.00121666427727397
"22","CP",225.224417047019,1.8733498145758,0.526300961480684,1.04227757384121e-06,1.39608410000541e-05
"23","ADAMTS6",237.048669667704,-1.75144069342099,0.421863702737144,1.60111929960098e-07,2.7330192031151e-06
"24","DKK3",7045.88691744918,0.504956130321317,0.069695539425417,1.02149887332668e-15,1.48292450724939e-13
"25","TNIP3",13.3769999423935,0.62486689697548,0.597254902970074,0.00241877497073207,0.00960140283303881
"26","MSMO1",5236.29177762199,-0.515133724441142,0.0758069146149061,2.55545497599801e-14,2.78234287136698e-12
"27","CHRDL2",27.8658093681478,4.04877836221929,0.641551301414428,1.3039495760592e-14,1.52893102983618e-12
"28","MCOLN3",254.585252431419,0.503668201816721,0.169001030252533,2.30126038349189e-05,0.00019305510195689
"29","PRDM1",414.071547241449,-0.513656118157436,0.164002634428405,1.23062969555823e-05,0.000113756752270431
"30","SLC2A3",4289.62372486747,1.66801506068318,0.210334779746708,1.45105889106404e-17,3.56749849620793e-15
"31","COL11A1",31.2082817563064,1.05286318756318,0.650862560976909,0.00028229576564803,0.00160381451948301
"32","EYA2",97.8425546934515,1.29083594792197,0.416685076638515,8.21493647857657e-06,8.05275091594487e-05
"33","ABCA7",121.803126192373,0.668477993389366,0.0931745832445863,6.85832095167928e-15,8.43075695697156e-13
"34","COL17A1",47.6662493915219,-0.940986136136634,0.511360278120122,0.000265218581751028,0.0015267808940303
"35","FAM107B",250.561024128153,-0.691003334952089,0.124403903979542,2.61163596296203e-10,9.92747306319957e-09
"36","NAV3",2133.20308894551,-0.633746046012177,0.0900813485486463,1.05562124397746e-14,1.25709645483972e-12
"37","PDZD4",556.985432802729,0.523259800069333,0.127863746137587,1.94576149485013e-07,3.25567974379808e-06
"38","PPP2R5B",348.729767068577,0.600964215883401,0.160982341405132,9.55614461231983e-07,1.29249611646487e-05
"39","SDK2",29.1374926567157,0.585393058336084,0.477539696609851,0.00250626348041288,0.00986392311694644
"40","BCL3",494.546809302794,0.502444265794361,0.173032717138782,3.07680275674607e-05,0.000245548190686285
"41","ABCC9",24.279166132038,-0.933856556710521,0.645121976090844,0.000505452409104115,0.00260378880431701
"42","RORA",338.700654835606,0.830616986738592,0.133372095491214,2.13244433269255e-11,1.12473525824334e-09
"43","DRD4",3.412002023384,0.675755880033747,0.642785901477913,0.00188223249378542,0.00781980646028104
"44","WIPI1",603.681173496284,0.549686400969564,0.104451646944229,4.32988319743251e-10,1.54567703930829e-08
"45","ATP6AP1",3416.26845961464,0.506653292851931,0.0908502070066515,7.81726651149122e-11,3.48416939867429e-09
"46","TRIB2",10730.9650169063,0.501710336564828,0.112212413111903,3.48176435116577e-08,7.33046049790329e-07
"47","SREBF1",2314.45560607218,1.22666085569166,0.100485305609227,5.91674496389083e-36,1.28841347835126e-32
"48","TRHDE",498.887391158463,-0.840306984997097,0.150996709485654,8.87818605582895e-10,2.87325244265394e-08
"49","P4HA2",874.474574396531,0.872442938631753,0.18262058808063,4.18341766895043e-08,8.58248122850759e-07
"50","ACADVL",1968.17084784566,0.60154185141711,0.0752578757559749,4.32224456244645e-18,1.15585919062055e-15
"51","ACAP1",19.1240016965553,1.09593994070671,0.386867785642246,2.26518692729881e-05,0.000190658444687
"52","PANX2",124.680084794917,0.678259004735081,0.157531402099808,1.12078420977506e-07,2.03867705365169e-06
"53","PTGS2",859.834661605916,2.38542072148264,0.406950098109281,3.24063275303102e-11,1.61957262473612e-09
"54","NOTCH3",925.999945694564,0.650854581958256,0.0967073437892017,1.139298773795e-13,1.09222208861366e-11
"55","ATP2A3",41.3301333241308,0.787452817269643,0.354218094204683,0.000166844544154188,0.00102839117935394
"56","CA12",19838.9041815681,1.07868085982332,0.0741231744451901,3.32220406982012e-49,1.2660089159067e-45
"57","SCARF1",10.0894848062254,1.09102530125846,0.507699931029645,0.000102009701456457,0.000678122058133788
"58","SEC31B",52.7987035216293,0.847196108732414,0.255251866782672,7.82565590159672e-06,7.74084833926274e-05
"59","RAP1GAP",42.0101873029557,0.672340718620858,0.336269403170333,0.000368708011711665,0.00200793719990029
"60","CAPN6",60.9142751875913,1.99185532992342,0.305305135029087,6.77066878708979e-13,5.23884793510709e-11
"61","NEBL",76.0999467591656,0.549187757435831,0.374446537921568,0.00194633769730895,0.00804665731491194
"62","EDN1",18.3998012506659,-0.516747421883758,0.645619946641445,0.00385779930586066,0.0141153228082655
"63","ADCYAP1R1",453.763158793685,0.672014271001033,0.278284137844411,0.000116486357148951,0.000762715439012653
"64","FDFT1",3658.22542986414,-0.643491312153649,0.0711080481457735,1.05861444883589e-21,5.97646668281686e-19
"65","PGM1",1180.51724107882,0.624583763189478,0.102712840379297,5.41515353228166e-12,3.27552322589561e-10
"66","PTPRH",56.4992228285978,0.768644010349967,0.271507968768292,3.26823984674218e-05,0.000258659293789673
"67","SLC4A4",1305.24578309386,0.636021104032091,0.24205774570578,6.18408435882298e-05,0.000444050592130597
"68","IGSF9B",164.448855175644,1.01807771153896,0.137780704663868,1.01808751829805e-14,1.22194551507222e-12
"69","CXCL2",112.101423840856,1.03975285195542,0.475820305568112,0.000106474191608519,0.000703810105242263
"70","PCDHA6",120.234533227837,0.888997046048891,0.232570745061761,1.6297908921995e-06,2.06507918285927e-05
"71","ATP8B1",360.142016659839,-1.1103340501745,0.2427254861008,9.20153738664302e-08,1.71675684681272e-06
"72","SEMA5B",105.677156109577,1.73461471115276,0.269917282831535,9.20272491625747e-13,6.84278711700061e-11
"73","ITGB5",5077.55939558678,0.570616419352455,0.104647744864805,1.52963451042265e-10,6.30168076820877e-09
"74","MECOM",480.550969642678,-0.51754790925533,0.0776857881327322,6.45233480484445e-14,6.51343969736715e-12
"75","IGSF9",45.8715536542629,0.655062481053375,0.293772519568808,0.000204094374925509,0.00121666427727397
"76","WNT11",4.67430356246007,0.830987735261247,0.627315954269894,0.000825774095098225,0.00393475290140114
"77","HSD17B2",34.6996305178177,0.907234061485807,0.454750723222775,0.000213853833376107,0.00126740823567341
"78","PPEF1",40.4310213094013,0.592967690385561,0.553460230988364,0.00280784766407801,0.0108601933376151
"79","FTL",11740.9527330688,0.56990450799833,0.101091287152176,5.12418593010255e-11,2.41820328583756e-09
"80","SMOX",961.068802045478,0.643078611418448,0.0920899152232812,1.76441989258975e-14,2.007093464384e-12
"81","LZTS3",303.845794113809,0.60819525983567,0.135589283854162,3.20615314608795e-08,6.81609378044891e-07
"82","SIRT4",11.0947178109871,0.512043875007427,0.344380391341842,0.00219591638077991,0.00889748893998622
"83","RPH3A",239.590819499478,-0.859421736377282,0.26937142446195,1.15589472787884e-05,0.000107961417506478
"84","TBX5",143.859470028134,0.621520224909892,0.267333780058419,0.000162779513636528,0.00100863744974049
"85","FXYD5",830.955915699883,-0.53677020386582,0.0722876833827429,2.26825842567006e-16,4.02035618401031e-14
"86","LAG3",32.9922143349635,0.502786283772975,0.313932185343242,0.00176051875264302,0.00739497645915472
"87","YPEL3",110.862104839985,0.779988257842204,0.163879609467836,2.95000325622644e-08,6.3333661457267e-07
"88","ICAM1",1677.91886230972,1.22967548415926,0.287091569782408,2.15784749582356e-07,3.54822754895776e-06
"89","SEL1L3",2689.75794547168,0.949637487690592,0.286708970139594,7.96125824257658e-06,7.84951225042657e-05
"90","ANGPT2",87.5187952631167,0.50295938114955,0.387720160057268,0.00333614330850539,0.0125253281900364
"91","SLC22A17",379.218645128573,0.569748533590339,0.12640173779619,2.50617782401877e-08,5.46518863684093e-07
"92","TEKT2",6.7574285880917,0.849972557674246,0.458464843260513,0.000329188784928512,0.00182201330743112
"93","TGFB2",319.666225380387,0.90050205755772,0.298191282165346,1.85383228147306e-05,0.000160374378356945
"94","WHRN",176.484568082448,0.836398901534919,0.151178133776753,1.02893600183879e-09,3.26751489083931e-08
"95","SEMA4G",122.530841170751,0.647471861071681,0.135727424907415,1.02303956194983e-08,2.49507072684821e-07
"96","BAMBI",139.911838205535,1.19944823316942,0.375722850739645,7.59311317077886e-06,7.56482510210341e-05
"97","SCD",87384.3008029487,0.80755644860049,0.223833145863388,2.93283253563994e-06,3.37012336610919e-05
"98","MZF1",215.006084992026,0.609774763436677,0.11442579181606,3.97422365152825e-10,1.44235931238679e-08
"99","IZUMO4",17.4615160375761,0.594295901784737,0.39842526710615,0.00153900219061605,0.00661749235304949
"100","SUSD2",9.23381355271858,0.944390360151283,0.432866956142374,0.000132831983741227,0.000849311211479668
"101","SEZ6L",2362.04611436235,0.612912733155315,0.431236374345062,0.0016354393683291,0.00695563680006709
"102","NEFH",101.229433563621,-0.786454205137814,0.179017954225087,1.4608177033018e-07,2.54482791444906e-06
"103","ARSA",169.213573171272,0.597232808801707,0.0920476793515765,2.85347485147372e-13,2.44741101308543e-11
"104","APOL1",288.302742230307,0.793558641461967,0.187353271943004,2.8395385682409e-07,4.52278854709467e-06
"105","MYH9",16423.8967170445,-0.566315653671177,0.114178420774239,2.38208382236896e-09,6.96946823213292e-08
"106","TRIM9",1542.90567398312,0.627500310374305,0.0952563744734391,2.12401738676995e-13,1.88234866433339e-11
"107","PLEK2",31.0697749899759,-0.702770632010305,0.437868194105413,0.000833221696279174,0.00396033623834844
"108","PAPLN",91.2477079002762,0.703564932223941,0.205264617822529,4.23805871081699e-06,4.63419863192134e-05
"109","NFATC4",316.585942832159,0.729037941653468,0.173891596110878,2.45526513392758e-07,3.97721641195091e-06
"110","MMP9",9.66245319468286,0.834741842466237,0.730235099843486,0.000914762288019368,0.00427825121779767
"111","BMP7",932.838066654632,1.24458323139173,0.251622161951903,1.16497833602262e-08,2.80090927066132e-07
"112","FERMT1",733.976945626684,-0.667562146531564,0.13955293170504,1.12580630493336e-08,2.7152951750157e-07
"113","HAO1",14.8236428691888,-0.698965542884815,0.375661126299484,0.000485323392391416,0.00251539764373423
"114","SNTA1",549.551786065942,0.563410529518913,0.132203403982918,8.24818073977185e-08,1.56571630157338e-06
"115","MAP1LC3A",181.072952868356,0.635879962799681,0.120456304035046,6.59035209510873e-10,2.20784037331302e-08
"116","SYNDIG1",95.5308378011726,-0.825753631213895,0.324520247345545,6.99592187482077e-05,0.000494936527584486
"117","SMAD7",210.588813613064,0.578568523421774,0.155812458381871,1.00643656458769e-06,1.35402582118359e-05
"118","LIPG",5868.46922573563,0.697859127125785,0.181078024758389,8.2584561683377e-07,1.13408691327902e-05
"119","RENBP",58.4691568602346,0.57359422989114,0.365062497124626,0.00140853571713855,0.00615195127115841
"120","PCSK1N",101.044645192919,0.647985304819344,0.233235772607992,3.75480990823055e-05,0.000290530799142936
"121","PGK1",13645.4516286422,0.663131278044299,0.236357762387781,3.43678793196357e-05,0.000270175133815991
"122","PCDH11X",113.526119289604,0.556977808281288,0.258945772554864,0.000318606460734931,0.00176986817820064
"123","FLT1",24.2236519768698,2.04939605467762,0.411814191764273,4.17970499153843e-09,1.13365201398613e-07
"124","HSF4",138.635812020807,1.37904609146864,0.34484997518492,4.45426112462908e-07,6.73574427804772e-06
"125","ZNF423",120.404825460021,1.43345530279789,0.270459513820768,1.03418023453066e-09,3.27054135164956e-08
"126","RHBDL1",12.9119593598718,1.26309365169128,0.467073496172503,2.22903350117793e-05,0.000188552484231161
"127","AQP9",17.2945791385026,1.81898436557357,0.472656378681592,4.51485589601523e-07,6.80039016037155e-06
"128","RASL12",91.8618255406232,0.640008579593987,0.407723065200683,0.00110762557212756,0.00501739571944738
"129","HOMER2",2662.95491874454,0.704544197037351,0.128374328585454,4.34466045325258e-10,1.54732848805909e-08
"130","BMF",56.4604014213135,0.543755831845258,0.402378909102662,0.00249309791222238,0.00982733164623888
"131","RP1",33.9798314805368,-0.527738132046526,0.263022723542599,0.00053900593740539,0.00274417752300279
"132","EYA1",137.13588805704,0.610225547399212,0.298243182295859,0.000375843436909188,0.00203950925909817
"133","SFRP1",6.74262462154454,-1.13137151156382,0.77418211439038,0.000267698589126429,0.00153692263429535
"134","NDRG1",15574.2621624728,1.49762718712304,0.189775995844008,2.04523863326207e-17,4.94850356933552e-15
"135","SQLE",6596.03555910231,-0.532044748442542,0.0752358558241573,3.26328983511869e-15,4.32541973536645e-13
"136","BNIP3L",2364.23860878432,0.703998894183105,0.336438196387036,0.000271122693105854,0.00155132252665636
"137","ECH1",833.251118140872,0.575025262237803,0.0981256357124796,1.35924635271926e-11,7.58937441556762e-10
"138","FCGRT",688.512737309848,0.552897681064931,0.073706713385666,1.3120449182357e-16,2.53158236565402e-14
"139","OLFM2",1590.64265996229,1.19583567396039,0.106415376633753,6.91964886766064e-31,1.05476207689751e-27
"140","PLD3",3355.40900546384,0.62574339886876,0.0773615912311311,2.96357333175467e-18,8.36550894369193e-16
"141","BBC3",90.2910419082463,0.671801942303929,0.231385669117438,2.49326722955119e-05,0.000206068171782084
"142","ICAM5",107.689192366412,0.517462222743077,0.237651725450715,0.000336589627250065,0.00185769848339687
"143","PLA2G4C",29.2668433654788,0.765165183457373,0.429615442680706,0.00048211639878036,0.00250132752437339
"144","DBP",66.1306286703995,0.632661813757671,0.222913279907633,3.0635280540283e-05,0.000244952420421591
"145","CAPS",276.267306846944,0.778304966811722,0.133184209520892,1.30502492892962e-10,5.46497115155883e-09
"146","RAB3A",149.289883378053,0.678726784507522,0.165285404006308,2.66435014703556e-07,4.28403895477459e-06
"147","ISYNA1",78.2850540722396,0.792655853146375,0.160675340889362,1.456490623325e-08,3.37919125895631e-07
"148","MAG",81.4971809428165,-2.53783725664324,0.499652814644528,1.24645352165558e-09,3.86959084126191e-08
"149","PBX4",24.5195463980353,0.634439728518275,0.269105796118012,0.000144607539620616,0.000913112148482622
"150","HBP1",739.59558135218,0.62779928121922,0.130150974165901,6.75528312193913e-09,1.72480369560667e-07
"151","DLX5",655.413972730763,1.08980840900151,0.100724505042204,1.49208526545154e-28,2.06762324557071e-25
"152","TSPAN12",45.0324862564616,-0.878827613454603,0.257746664695223,6.03918210381239e-06,6.22836622519704e-05
"153","HOXA13",51.8180745590119,0.792127552937374,0.440034911657396,0.000429700476175502,0.00227427929109138
"154","CPED1",334.113343822247,-1.33529027585126,0.246642322554817,7.49967759590227e-10,2.47583015213626e-08
"155","GRB10",5407.53857233917,0.546228584172402,0.0641323370619438,2.95371967892214e-20,1.21685267745433e-17
"156","NPTX2",1369.65912219965,1.24541980495274,0.192768994760575,1.99413490336183e-12,1.36921614107857e-10
"157","PTPRZ1",35779.3953657576,0.695834683929277,0.172988834354908,4.14165556896843e-07,6.30681876501357e-06
"158","TFR2",39.2781648520103,0.756776586546028,0.266117928967569,3.14141071327223e-05,0.000250180373575802
"159","SERPINE1",37389.1585886737,-1.01332774715467,0.171758179829017,1.7777093070783e-10,7.13095341257749e-09
"160","MEST",530.222933629192,-0.601172366167454,0.147141030345871,2.03466140303554e-07,3.38215308249408e-06
"161","PRKAG2",272.846293449076,-0.697422011591556,0.0884562888271824,5.57515824723286e-17,1.18030746059126e-14
"162","AMBP",27.9849084688614,1.32437631387873,0.305879326779337,1.40785201606296e-07,2.47804714559442e-06
"163","CA9",236.769524614956,5.09221351882496,0.881238670273695,6.95586521188452e-13,5.35496229417958e-11
"164","PTGDS",62.0415471641487,1.65227012857582,0.185918996629596,4.05672641399848e-21,2.09004795922126e-18
"165","ABCA2",1741.49729333147,0.56554685438662,0.0811070196462575,7.38187374992551e-15,9.00175212560916e-13
"166","UNC5B",435.27892836005,0.594913604544454,0.287551080383617,0.000365956397366503,0.0019948952779636
"167","SPOCK2",3384.24517827588,1.41206342271593,0.207193889569434,8.54077122043597e-14,8.3453189559683e-12
"168","MAP3K8",53.7124609727652,0.927385508750683,0.326131220159617,2.88447418339927e-05,0.000233252201472441
"169","EBF3",379.273828148982,0.720144403446066,0.133698119506272,8.76838602352723e-10,2.84375549269416e-08
"170","RNF43",7.75347219913705,0.537334031547967,0.55099907024598,0.00391941175576375,0.0142858903379022
"171","HOXB6",191.60784407307,-0.549898171755429,0.113854965898793,4.66391001550336e-09,1.24058916862059e-07
"172","CPD",6716.85432239967,0.502466192142605,0.173554008346941,3.17530983589377e-05,0.000252350309834514
"173","ALDH3A1",170.817458866404,2.10088657516218,0.33569651342777,3.93028753638068e-12,2.49622387154378e-10
"174","CCL7",26.3635271624993,0.831714571111828,0.570761314841307,0.000696908184800573,0.00341026371136922
"175","CCL8",6.74006913657899,0.62860360527688,0.662190134199606,0.00233663840758912,0.00933244181963757
"176","DHX58",110.281156397918,0.712407998236718,0.186470562105905,1.00223593219881e-06,1.34956557548644e-05
"177","CNTNAP1",1551.03760253601,0.550865088713534,0.100522037531522,1.23320298220652e-10,5.17843334924903e-09
"178","HDAC5",504.348535292383,0.535531936300042,0.118166091906151,2.20827592547253e-08,4.89967247918163e-07
"179","ABCC3",556.057315794298,0.91227999131849,0.183882438020259,2.06206135712036e-08,4.63598838740201e-07
"180","SLC16A6",178.656105175667,1.47339908470727,0.458467631266628,4.49119881979206e-06,4.86119334334936e-05
"181","EFNB3",254.696522732369,1.02414014153945,0.211158507456098,3.39053745662948e-08,7.15816654451567e-07
"182","TMEM97",2277.38746808787,-0.622467192452519,0.079913313076808,3.0884405694288e-17,7.13289387875805e-15
"183","ALDOC",479.189835370422,1.34611955243648,0.232631185445767,8.55372718967408e-11,3.80129631347528e-09
"184","MANBA",444.539003990903,0.569750194395787,0.0907231719586424,9.05026112489357e-13,6.76240834935062e-11
"185","SOD3",370.889638128558,0.807805901462847,0.214109467364404,1.66335269783949e-06,2.10236195465733e-05
"186","GLRB",172.239492477687,-0.532724926500197,0.151188049017701,2.35728891309475e-06,2.80719960174244e-05
"187","HGFAC",12.6283953874336,0.776702478655651,0.415361346632422,0.00038703062215736,0.00208906082632601
"188","CRYAB",252.517859544632,1.48425340680768,0.193732485335492,1.30877946318136e-16,2.53158236565402e-14
"189","ZBTB16",119.94586423241,0.609984496491176,0.435915497691488,0.00172112578423764,0.00724833127131502
"190","CPT1A",2308.39883384966,0.54072120495058,0.139484773116411,4.98769883870859e-07,7.42455990219093e-06
"191","CCND1",14289.6150144305,-1.15135964819286,0.271963150371327,3.16597697517413e-07,4.97515330232775e-06
"192","ACCS",66.4856109572716,0.902608517721852,0.131221374767203,4.56473935365428e-13,3.78153923737784e-11
"193","SLC22A18",129.387212424786,1.00448251882548,0.13082180979694,1.21834531544025e-15,1.75200355125055e-13
"194","CLEC2B",1337.65467581518,0.725744015547904,0.235079548066049,1.43025959910076e-05,0.000129616213252633
"195","WNT5B",71.9423320288741,-0.609196182675854,0.270780386414566,0.000208669489918786,0.00123957483820423
"196","MGP",66.2913643085184,1.72820613872898,0.46383360121316,7.31352286359575e-07,1.01622633554959e-05
"197","ING4",253.631903701092,0.50283930801109,0.115116542485747,5.75339947259861e-08,1.1345286954828e-06
"198","ENO2",5187.41105968129,1.26266836761358,0.258875215537361,1.51808666716412e-08,3.51674697075725e-07
"199","SLCO1B3",16.5757208317017,-1.0941822289185,0.575175785280817,0.000160553098509667,0.000997680750339522
"200","FRK",66.6363361123207,0.564426046145837,0.245761830387772,0.000199355349745972,0.00119354815246577
"201","ADTRP",69.9979744359185,-2.31551784543903,0.429283021553835,4.41217318899495e-10,1.56231337710483e-08
"202","RBM24",13.3440523336716,-0.594235195167668,0.408696751399319,0.00165802812286334,0.00703208755615079
"203","PHACTR2",582.201791493425,-0.569668404109874,0.174294867207048,6.27968179800498e-06,6.42424091590537e-05
"204","VEGFA",5508.16842799065,1.37567031696846,0.563013600174901,3.16264561755696e-05,0.000251608596808041
"205","CLIC5",5.46371638161039,1.73033407541305,0.651270324884317,1.08912666042609e-05,0.00010254204870213
"206","ENPP5",56.2354471147246,0.782555870651406,0.296246508816358,5.60282991381461e-05,0.000407461528512768
"207","SEMA5A",5341.13233082274,0.771328520733503,0.12159983379937,6.70330971561758e-12,3.97581906595949e-10
"208","HMGCS1",6756.36419477536,-0.50061544381812,0.13005914060383,6.63159001274859e-07,9.4032861920304e-06
"209","APBB3",116.992678965701,0.8178976646103,0.156306497726513,4.14302712665985e-09,1.12570699628656e-07
"210","SPARC",30493.2639936602,0.568047748001849,0.10502850296918,1.95662534464589e-10,7.74671172167202e-09
"211","HMGCR",5966.45697261151,-0.541145943954357,0.0769650666360267,4.39542761639301e-15,5.63021034930072e-13
"212","POLR3G",539.757485030087,-0.619094661655064,0.139528122765302,4.28422922348713e-08,8.71889266403396e-07
"213","ARRDC3",3254.4590469828,1.3085715556817,0.253319336405046,3.10349790008855e-09,8.84235859645791e-08
"214","SLC27A6",34.5610588534026,0.758927117968342,0.255663569139532,2.15215481666904e-05,0.000182657549390234
"215","FGF1",248.535301937619,-1.09612748108062,0.319114179033934,4.70607336303622e-06,5.04463264927997e-05
