"","gene","baseMean","log2FoldChange","lfcSE","pvalue","padj"
"216","HRH2",58.9942189231598,1.10532629243883,0.336177633877102,6.97327633479565e-06,7.06739701936769e-05
"217","BCL6",572.213035860293,0.821331506678468,0.109416975087834,4.17858791070723e-15,5.41825835972637e-13
"218","AMOTL2",1290.19111934222,-0.862416802103478,0.0838206584075483,1.0264434664419e-25,9.77879859935869e-23
"219","FAM162A",794.154182024268,0.659370979798904,0.238911298433548,3.99218150924783e-05,0.000305946821244166
"220","PFKFB4",931.387267702006,0.811751820630675,0.264765012713009,1.64670867164186e-05,0.000145934769080447
"221","ABTB1",174.091581840281,0.60840580312732,0.128949910897915,1.01469896001444e-08,2.47869491145836e-07
"222","KLHL24",887.658824207847,0.735144435780523,0.150806296635679,1.26958021642749e-08,3.00034282775258e-07
"223","SLC4A3",998.344717328204,0.556266695148152,0.123984074934226,2.73402388727668e-08,5.90293571016408e-07
"224","LOXL3",1041.54816399656,0.784648566711434,0.174983095270397,9.93580399648957e-08,1.84023645587473e-06
"225","EVA1A",451.228291556547,-0.874677933333301,0.0970299189135947,2.26542019864235e-20,9.5921666910848e-18
"226","IGFBP2",8737.48670605825,0.557858294205046,0.166796454780276,4.68714975624403e-06,5.0347286824396e-05
"227","IGFBP5",35322.4399919269,1.41853742441773,0.397507729640089,1.76161294627752e-06,2.20100542132035e-05
"228","EFHD1",121.662517667643,0.743736945835608,0.217118581591176,4.72773925497645e-06,5.06073942862402e-05
"229","KDM3A",1682.21979706989,0.637428890101734,0.116505713198572,2.30905308171985e-10,8.93322236666389e-09
"230","ABCB6",551.84441590079,0.542804173598971,0.0973172072372811,6.87530521805168e-11,3.10980051747068e-09
"231","ID2",333.033510433974,1.17920606293087,0.176943775143162,7.37271104470961e-13,5.64734846505068e-11
"232","ODC1",13161.3970669778,-0.565212459822972,0.0610589934918693,4.08805472938182e-23,2.96734372571272e-20
"233","QPCT",407.507566379579,0.763812483850151,0.226804870328649,6.00885334020242e-06,6.20128310526104e-05
"234","EPAS1",5869.12456570188,1.52514769029043,0.179939885644339,1.49591709334167e-19,5.56152786678223e-17
"235","DHCR24",9867.50599959458,-0.718627686983792,0.0858922397775022,1.64771210293527e-18,4.92472070294949e-16
"236","RALGPS2",143.732123069256,-0.715126079868394,0.240822848353568,2.07511974063412e-05,0.00017690743963359
"237","ANGPTL1",10.7824997924633,0.504478042586701,0.446170308325075,0.00422476981806455,0.0152445682539091
"238","FBXO2",17.549135798935,1.02133891222971,0.322270340592669,1.09452986956277e-05,0.000102987153097193
"239","RGS2",251.24183458382,0.633414969858505,0.187695699220996,4.35666420480091e-06,4.74008797100501e-05
"240","KIF21B",38.7125862296344,-0.969396325665255,0.266469590357244,3.00329604549368e-06,3.43946218042526e-05
"241","SIPA1L2",1146.47107465719,0.805847563382787,0.247179086396346,9.06053332080212e-06,8.75774948693638e-05
"242","RIMS3",255.005246401827,0.76847007250103,0.161342374224811,2.69888567615237e-08,5.84362419908958e-07
"243","CDK18",113.573949553728,0.966810898002921,0.156569162820868,3.89362283081517e-11,1.9022593849396e-09
"244","SLC2A1",5652.34347749378,0.681583294738018,0.181319818084956,1.12339655957498e-06,1.49554006616607e-05
"245","MAN1C1",852.693871785103,0.599636070904176,0.11068211972846,2.22647473942195e-10,8.70209088538687e-09
"246","CTSD",5712.98220876361,0.517848662940808,0.162749680892778,9.95180743647189e-06,9.50472435802889e-05
"247","NRP2",11357.4620282123,0.63252123526275,0.108918146387384,3.13800911847444e-11,1.57863607237313e-09
"248","ATP10B",16.1544524795315,2.17430567698444,0.443598946749831,5.51353943036243e-09,1.43417886581936e-07
"249","MYB",64.3163075624036,-0.997412125507753,0.184463472385428,2.55861031875768e-09,7.42874230263303e-08
"250","CCND2",17398.1048798481,0.590990629269229,0.0905311627118213,2.04982329942212e-13,1.82721968146733e-11
"251","GDA",231.939814714204,-0.521204811119109,0.185501036784647,3.99139425569887e-05,0.000305946821244166
"252","TJP2",1007.7836808685,-0.515376696628625,0.26162937501769,0.000628731239319217,0.00312887700977565
"253","NR4A3",40.1756677057513,0.644941846433721,0.340411281244801,0.00051543361365594,0.00264420494996292
"254","LTBP2",2985.69307302096,-0.616250977403936,0.134222464295613,1.99855758017099e-08,4.5131871399328e-07
"255","ESRRB",8.59181088574432,0.704191216781312,0.483201456379527,0.00108549782386485,0.00493077786229718
"256","IFIT2",577.510686222315,0.517343931311321,0.291149884545851,0.00106144389877025,0.00484418842783083
"257","PPP1R3C",307.647419383899,1.06802654256926,0.25029830143,3.31103471957999e-07,5.17111703181944e-06
"258","MXI1",558.395941612864,1.0263084475401,0.221628092289898,8.54743121411807e-08,1.6142164945085e-06
"259","AVPI1",85.8152884785509,0.572287899034889,0.136702891574929,1.19140200802266e-07,2.14663602934864e-06
"260","TEK",123.836039323801,-0.503555386210077,0.149638245202087,5.12503273772904e-06,5.43260598200304e-05
"261","ACAT2",3448.92185423705,-0.883038681617279,0.0938079275918445,5.80893291107364e-22,3.68939851514565e-19
"262","PLXDC2",679.622092072686,1.34819541007473,0.490075592241355,1.71838253492762e-05,0.000150796229014978
"263","EGR1",1045.41952964221,1.26175635102186,0.13730430726619,6.73987133132071e-22,4.10943434813286e-19
"264","DUSP4",5380.38993564924,0.966644018790122,0.161623401108682,1.20795057121792e-10,5.1004959991897e-09
"265","KCNJ8",7.11926527692873,-1.40185272710855,0.501241005555749,1.41083599588499e-05,0.000128084413849166
"266","POPDC2",11.6271022044572,0.748073329579381,0.469263305429698,0.000733398223049848,0.00355572172835523
"267","DEPDC7",131.2379581188,-0.567509788429289,0.131540629372542,6.43434357494242e-08,1.25420331346352e-06
"268","CPXM2",43.3037793424002,1.8753973599957,0.34570313654614,4.1573994118768e-10,1.49813804338624e-08
"269","CXCR4",1008.87768521996,0.636289498544328,0.137301086441656,1.83935706477126e-08,4.18467458780722e-07
"270","FMOD",49.9090613162127,0.83061710434306,0.244068598942532,5.93774666606682e-06,6.14871415970492e-05
"271","INHBA",478.382293756853,-0.549207571294574,0.300969269491599,0.000826587476501868,0.00393739778259937
"272","FKBP9",8161.95931012339,0.509151642688858,0.0717435149114125,2.98687778574671e-15,3.99377000773132e-13
"273","PLAU",3893.64817987804,-0.634622147987382,0.0869768551377479,1.61604939943876e-15,2.23940372687682e-13
"274","P4HA1",2298.49022354421,0.97426859728406,0.280427489847285,4.89992747242955e-06,5.2193986346781e-05
"275","BHLHE41",2235.58519645139,1.14254433138441,0.143441729624513,6.01650814174892e-17,1.25629635074902e-14
"276","ITIH5",25.410519393876,1.77410110188729,0.4311805737897,1.81800772282772e-07,3.05870769526081e-06
"277","COL10A1",24.1403905216385,-2.31472887731655,0.283800672980659,5.30437794869748e-18,1.39404539779303e-15
"278","G0S2",25.9913350862351,0.855771398178733,0.24072795654213,3.76944209410047e-06,4.18787214579981e-05
"279","CHPF",3951.31407361304,0.582985709282661,0.0970900667861828,5.81808091729882e-12,3.49153572529079e-10
"280","OBSL1",2438.03350997924,0.904367539135475,0.11153964699627,5.2052245801346e-17,1.13347483249988e-14
"281","PI3",394.782856332375,0.719190676619183,0.401471615935218,0.000537145891730265,0.00273869420297304
"282","SLPI",101.015243170302,1.33515161144199,0.21284141610858,4.40411657445388e-12,2.75130938296723e-10
"283","NDP",409.363784829034,-0.951302565300613,0.182379815633446,6.65178281377152e-09,1.70122693675032e-07
"284","COL21A1",98.9416135813278,0.667069766914126,0.392435117221587,0.000767070863294386,0.00368847355495152
"285","CPNE5",108.433963358879,0.690229703291437,0.24709084272623,3.60268010960303e-05,0.000280898480361529
"286","ATXN1",1984.18204415849,0.613294819272413,0.0789917658429306,3.24321510746639e-17,7.37855640046421e-15
"287","MT1G",12.4637435215958,2.58354537742207,0.989737747684644,1.71842948531879e-06,2.16300748511266e-05
"288","PTGER2",28.9867217620619,0.841775143926266,0.219784485705647,1.47546784396674e-06,1.90275434395812e-05
"289","INSIG2",717.302235716795,0.839014272601194,0.338823336138055,8.18901982075768e-05,0.000565587807556907
"290","C3",629.68719724783,0.546743113930456,0.448962578288712,0.00304391194093722,0.0116024880509392
"291","FOSB",47.0822686928597,0.519919128053422,0.337231078627014,0.00187559762282006,0.00779436602089589
"292","HSPA2",165.49880579662,0.632194171187876,0.171339893681101,1.24283113218075e-06,1.63173772160476e-05
"293","BEST3",38.5435143978128,-0.693624811259815,0.328669089228225,0.000264160048438724,0.00152234087650339
"294","IDUA",129.353734477594,0.783708448454174,0.122817629306694,5.97931617108266e-12,3.57422417238482e-10
"295","KDM4B",1007.89979730644,0.51706550842169,0.101031708602893,1.04267564996479e-09,3.29058073134851e-08
"296","ADM2",37.069256236215,1.10249534398498,0.272889596993264,7.00111002406957e-07,9.78166087047593e-06
"297","MCHR1",84.0112495741739,1.40573133638487,0.484735142413074,1.10135446212466e-05,0.000103549289404123
"298","BAIAP2L2",9.31238030752579,0.967361928051716,0.40139114136839,7.67856091827691e-05,0.000536900477418784
"299","LIF",1724.48850050736,1.59645274008016,0.271005374296201,2.6307993326913e-11,1.35936522807504e-09
"300","KRT17",4.83832104567659,0.620034082956964,0.569094102117917,0.00243019355944776,0.00963919865382829
"301","CPA4",103.703540177868,-0.890333943089718,0.312687028053903,2.96950085004132e-05,0.000238608863770057
"302","FLNC",4072.16229572601,-0.808568850743708,0.111255461453121,2.1372207006738e-14,2.37793103214385e-12
"303","ARHGAP22",1319.43527124103,-1.02147167196892,0.0693749751841706,3.86709901606399e-50,1.96487301006211e-46
"304","ATP1B2",1565.73224733323,1.03848854350467,0.224993432505132,8.94739196558033e-08,1.6754925765521e-06
"305","AP1M2",10.4385985431146,-1.31938570822316,0.489681104801408,2.05545409688193e-05,0.000175525416239615
"306","EGLN3",172.843676950127,3.31228589395053,0.644170160841333,5.5125882235468e-11,2.5775577390038e-09
"307","CDKN1C",44.2092116350419,1.12560046006502,0.302998882281686,1.94623381144665e-06,2.39052715454322e-05
"308","SHC2",163.061172015033,0.661025309196602,0.360495315703361,0.000573475999815448,0.00289645283803409
"309","GDPD2",427.619380849705,0.730045014861103,0.242405708684419,1.83653502542079e-05,0.000159148967552525
"310","SAT1",4398.25839904989,0.631463668594325,0.144992633372094,6.7451980476282e-08,1.30644286963147e-06
"311","APOE",342.703602837393,1.33658162279099,0.147191519013526,1.2124392493145e-21,6.6004326704646e-19
"312","DPP6",228.661196070752,0.585436319819884,0.217790898996151,5.27277539801902e-05,0.000386444014537115
"313","GDF1",92.5664078129886,0.523544237966761,0.346268750147495,0.00197343046547326,0.00814541039404517
"314","GDF15",1239.90069697976,1.23054044778851,0.5275371678449,5.25188333246532e-05,0.000385433113320987
"315","IQCN",32.2338222659363,1.12914385943129,0.301584778370595,1.76518822022155e-06,2.20366617861073e-05
"316","JUND",1947.82053391153,0.761987790752046,0.154372280203582,1.16880893116245e-08,2.80569362798571e-07
"317","OLFM1",235.953141025454,0.643371648361137,0.316413857159701,0.000360195868277642,0.00196649914762038
"318","PNPLA7",40.0583518693921,0.605697708866291,0.235689159873268,7.65886265874476e-05,0.000535768900905215
"319","NPAS1",25.7566849352447,0.691093809868708,0.390057346056865,0.000608035280963108,0.00304777434650465
"320","SLC6A8",6112.62585499762,0.914585375118722,0.129291182335662,1.21619389822226e-13,1.15865272441262e-11
"321","PNCK",26.2939410803859,1.27773938936813,0.370276893778181,3.21053077159757e-06,3.64665577879745e-05
"322","PLXNA3",1199.82665977969,0.650385778092705,0.125505328102765,1.27197932107403e-09,3.92485441116022e-08
"323","C1QL1",496.939472338148,0.519588293162488,0.157754150817546,6.34274406171637e-06,6.47781251472967e-05
"324","GSE1",1277.68174684628,0.675239909181897,0.115642450541566,4.33992762310717e-11,2.09346572022223e-09
"325","IDO1",7.05222403172927,0.656730902081716,0.589304078968859,0.0020120034297323,0.00827772423195935
"326","RAB11FIP4",148.336883378128,0.910798886250805,0.292750599111146,1.43304513258218e-05,0.000129714411852436
"327","GALNT15",58.4028973158394,0.756061506456713,0.310732939693466,0.000101536643085526,0.000676156859131791
"328","SLC6A6",4609.0314381476,1.63002688549574,0.391965157382441,1.70389599337037e-07,2.88262892640894e-06
"329","KCNC3",27.5754623576828,0.903741185245898,0.275402872652185,8.86330155560862e-06,8.57798765791379e-05
"330","PSMC3IP",342.676034672594,-0.567347499154181,0.0854048129946848,7.70329585861012e-14,7.67459730541138e-12
"331","LGALS3",5238.07067477942,1.3251974524817,0.25499708263929,2.48882243563357e-09,7.23990847067987e-08
"332","MATN3",55.6369207928584,-0.66698997842854,0.182304756586393,1.5806735736507e-06,2.01382508459814e-05
"333","PTPRE",1532.49227364494,0.634733766574766,0.427642222886467,0.00133695190895177,0.0058780380583074
"334","ITGB4",569.717821498558,0.731306600661474,0.129746138163253,2.58871862186238e-10,9.86495948826206e-09
"335","TRIM47",618.405868074917,0.657826223291848,0.197333519252293,5.35087371613226e-06,5.64452374083073e-05
"336","NMUR2",18.6444514522635,2.64219348251757,0.29723517879978,4.13263846625819e-21,2.09004795922126e-18
"337","CHI3L1",8489.34156806749,1.04094995690047,0.452261545091747,8.34343241219369e-05,0.000574171287851324
"338","IRS4",41.87173366748,0.580597520732444,0.492835147884974,0.00271781076270375,0.0105440543283007
"339","BEX2",156.736571264518,0.531676072071555,0.168591027380326,1.05727769650602e-05,9.99052640342564e-05
"340","PDZD2",2059.97736111385,1.57623417328431,0.310630230787059,2.69592069969089e-09,7.73896783905617e-08
"341","MICAL2",2027.32297344478,-0.785535255081597,0.188381290444965,3.54846397474166e-07,5.48572376947131e-06
"342","RRAS2",529.819395888058,-0.533281613433688,0.0698482854198696,4.4366396824977e-17,9.80111575076992e-15
"343","LOXL2",499.571709676646,0.934650389882827,0.536684860533648,0.000322344737613841,0.00178867886255834
"344","BHLHE40",2355.09480923325,0.990238300883576,0.315800504478454,1.24676720731959e-05,0.000114900075823292
"345","CHL1",4833.30692997724,0.97452902670334,0.221009969981055,2.12108499524741e-07,3.50669182023388e-06
"346","TSPAN2",20.8030232861491,-0.888360272790725,0.392113025875686,0.000124464104559203,0.000805878736946856
"347","PTPN22",62.5783722383369,-1.85192174184226,0.369014061541309,3.38540053265717e-09,9.4702783599712e-08
"348","RSAD2",90.5897628271819,0.526741235594475,0.300370547224232,0.00108559276427667,0.00493077786229718
"349","DOCK2",46.3110723010167,-0.725196890675325,0.208372084223518,3.71875768470713e-06,4.14445778474159e-05
"350","SOX5",579.147448158181,0.655608903195772,0.193499617583682,4.33936945206251e-06,4.72488893600983e-05
"351","RERG",8.45972743333248,0.717597317295936,0.474501767337584,0.000941685029191508,0.00438963452598353
"352","C5AR2",6.51356740032095,1.47455650886673,0.740986109239996,5.70752334912815e-05,0.000414087474587151
"353","TBX3",311.368878055356,-0.675294277926054,0.29689323120844,0.000174185534008563,0.00106332002198339
"354","HILPDA",1071.71070847103,0.957442913052811,0.608695304077635,0.000396672483740807,0.00213354928357838
"355","PRR5L",263.311100582676,0.515073768151388,0.16708374368931,1.47908943444668e-05,0.000133406865380301
"356","PRPH",150.726143075827,1.01350587594612,0.233410058925832,2.68411082012692e-07,4.29788560103316e-06
"357","AVIL",19.1956819296042,0.539784235646544,0.288075107248435,0.000749320790972355,0.0036156685080062
"358","DYSF",21.0483801227727,0.5446052588861,0.338862105498514,0.00145333897637443,0.00631866686163019
"359","CPM",107.369119565335,-0.633290094213677,0.218463258623869,2.48494055326093e-05,0.000205523325303073
"360","FBXL8",28.5412280554754,0.747539735606804,0.392493557131679,0.000386704013272758,0.002088037291646
"361","AGT",1326.4980713636,0.862644089870407,0.262733438258051,8.78568567769183e-06,8.51909712373133e-05
"362","PLXNC1",140.300195323657,0.683572411097037,0.134163639354842,2.74800604148158e-09,7.87365715983151e-08
"363","PCDH8",66.5885625616417,2.69481702841693,0.46073420425713,1.39347593042173e-11,7.7239104026976e-10
"364","LMO7",1405.29269343991,-0.537407152553925,0.158571416361697,4.06447323157932e-06,4.47650039515633e-05
"365","GPNMB",3317.02042498177,0.514370944768603,0.325776820092098,0.0017637107049971,0.00740543312993869
"366","IL6",344.166541033753,2.31364953137467,0.330632721084564,3.05430733763771e-14,3.27864836250786e-12
"367","IL10",6.49078963847041,0.90369174935747,0.775205154207129,0.000687349648019661,0.00337106521388793
"368","IL36RN",230.717912770163,2.09248031266874,0.590945577193774,8.08062845807833e-07,1.11166985186361e-05
"369","IL36B",177.564512348981,2.62397278425875,0.425704693192498,2.92325415768509e-12,1.88810013244042e-10
"370","KLF4",129.686244729012,0.551791748992333,0.264655255674351,0.000394139292825892,0.00212217069605972
"371","TMOD1",570.647533801101,0.597110837613647,0.433913790681243,0.00189036295480299,0.0078493060528635
"372","ENPP2",41.0825170494779,1.30000755738745,0.359244601610705,1.86050517488867e-06,2.30379206992917e-05
"373","SLC22A23",2179.34892055562,0.716433330400341,0.135694110449181,1.46904606652676e-09,4.42412313409143e-08
"374","IER3",871.968337804842,1.2673791922366,0.234818034206478,1.0676684116143e-09,3.36249371864397e-08
"375","FGFBP2",10.7487508758001,2.07691787607268,0.583541786948916,7.89486812947822e-07,1.08807843487917e-05
"376","TLR2",17.5794142004595,1.06228571542677,0.382399045740359,2.74689414367219e-05,0.000223430669327616
"377","IL18BP",179.665391608664,0.599982298962963,0.116407672222487,9.72299755764603e-10,3.1005784889372e-08
"378","PI15",53.5437312142542,0.687574606390606,0.333304098269584,0.000302675959777736,0.0016962094319456
"379","SULF1",869.386789195937,0.516286461753121,0.388507469620062,0.00295343320428889,0.0113113523449687
"380","SORL1",4008.42814592715,0.692178634692565,0.136547634536751,3.39844011211982e-09,9.4702783599712e-08
"381","ARHGAP20",142.689541955882,0.527376640415956,0.212180077383177,0.000120595692213188,0.000783563570505383
"382","MMP13",34.111263648767,2.72641999980279,0.295698961324901,1.37842318505793e-22,9.13534983036436e-20
"383","CYP1B1",3616.3357907413,0.97407276288682,0.356238063982348,3.55059053163853e-05,0.000277689335422094
"384","STAMBPL1",183.512251006822,-0.591651109121178,0.245436251252883,0.000130997144640337,0.000839692798886739
"385","RBP4",12.9813942642956,1.71615899037645,0.535829233334516,3.31100396931468e-06,3.74681763209084e-05
"386","AOX1",361.067585285887,-2.79505093830523,0.435295692715686,2.97408365141689e-13,2.53262330159484e-11
"387","CDK15",3.48871379377704,-0.577249816638901,0.654069047495066,0.00296057130071358,0.0113329955642333
"388","SEMA7A",852.539867372569,-1.13885160967417,0.2320593301987,2.00305523060387e-08,4.51665249705544e-07
"389","FGF5",404.844261523708,-1.08065054825333,0.2467632536923,2.12423128058371e-07,3.50808856012323e-06
"390","CCNG2",657.883058944782,0.626299252892976,0.173794058529168,1.73588695368371e-06,2.17778805226343e-05
"391","EGF",161.192679523069,0.600154589458864,0.125027451431414,6.37256513285796e-09,1.64082787702963e-07
"392","GABARAPL1",572.9680810233,0.590836807067872,0.170963527181418,2.97180343207205e-06,3.40595486579505e-05
"393","C1RL",491.00541435511,0.859395304519651,0.119492477583741,4.80972585336253e-14,5.02155145087705e-12
"394","CLSTN3",563.728261978437,0.73553217248057,0.123580993063105,4.64384138733588e-11,2.2259771782126e-09
"395","VAMP1",319.795297118217,0.853938665935953,0.328299515026254,5.85108765752628e-05,0.000423897952298827
"396","AMIGO2",5040.50884790596,0.515911118424792,0.138299330243267,1.03232702989364e-06,1.38397193638247e-05
"397","N4BP2L1",81.3315097115989,0.654506891854207,0.18716633929586,2.85699322110093e-06,3.28921054903637e-05
"398","RAB20",167.913787394205,1.51483540172278,0.245603231805429,5.10329373378184e-12,3.1240765616079e-10
"399","ESR2",859.590533879858,0.617351148483785,0.23461837000557,6.18460543917376e-05,0.000444050592130597
"400","FBLN5",298.266719778954,-0.616909401077886,0.288360906677799,0.000284138267148314,0.00161187927284769
"401","GCNT3",8.2971134689908,1.31601623042716,0.474021762900827,1.71722586643645e-05,0.000150781531578864
"402","CYP1A1",156.008705700302,1.55230737833611,0.385216913960652,3.02842789721182e-07,4.79857863172554e-06
"403","HAPLN3",69.6243446035323,0.868820829139782,0.152338868168405,4.87852456693202e-10,1.70800859005592e-08
"404","MCTP2",256.215120340194,0.657318282901499,0.512705640066732,0.00169786091891037,0.00717158532377881
"405","NOL3",404.384689001144,0.541421643002074,0.197359892806232,4.73860122643811e-05,0.000353015425897234
"406","ARSG",75.8237696123447,0.690433094391191,0.221806201382435,1.25064158433234e-05,0.000115187490453038
"407","CCDC40",45.2128378712292,0.500399015758991,0.203306056434994,0.000146243453902834,0.000921914378759678
"408","SECTM1",121.501019158467,1.01740454699445,0.119542286910655,1.32888837167294e-18,4.05124908988212e-16
"409","STAC2",56.400414423387,1.7128164562781,0.412409630437613,1.63219243995733e-07,2.77983344829828e-06
"410","IGFBP4",396.150526890567,0.527298124541908,0.0922223898664122,3.01178512075135e-11,1.52015366210639e-09
"411","IL19",12.5958585617089,1.44418100094281,0.59892006746379,2.96210096402373e-05,0.000238139794275389
"412","CASQ1",2.42428328952983,-0.556467705135989,0.68160521545945,0.00301808289997722,0.0115126720831713
"413","RGS16",602.206148988937,0.509691301840345,0.225674772196412,0.000270079809911419,0.00154767915130818
"414","TUFT1",726.666875696473,-0.681589676519408,0.131606990715003,1.75229305589322e-09,5.21683653339459e-08
"415","ADAMTSL4",43.4685713014818,0.848641368459476,0.172035886814937,1.94545847975914e-08,4.41289041770367e-07
"416","CTSK",150.703535037614,0.66391192228968,0.133724518087703,4.43917503619939e-09,1.19130889219696e-07
"417","EFNA3",64.2018721760123,0.990278398424799,0.299624746699503,7.84573457519571e-06,7.7556765324065e-05
"418","ITPKB",4142.26316858951,0.714673686397043,0.0921256760163209,1.96943347215397e-16,3.61687643566783e-14
"419","EPHX1",1167.66055885675,0.517128999805496,0.179148530645494,3.06451660266334e-05,0.000244952420421591
"420","PPFIA4",159.807565753421,2.41649559774666,0.453620850851306,5.13003543976775e-10,1.7772075047359e-08
"421","PLEKHA6",178.588609863641,0.543973043237344,0.273546941671361,0.000535256562030677,0.00273056083501794
"422","RHOB",949.505034647961,0.64861004892764,0.177848759455529,1.55609765464863e-06,1.98656587519339e-05
"423","SCN1A",36.0273122931268,2.56404116731455,0.29898455575112,8.73186795635383e-20,3.50262798049214e-17
"424","TMEFF2",378.174161341031,-0.805243775937402,0.185896337343667,2.04116216300357e-07,3.38557506536054e-06
"425","MARCHF4",315.384982993941,-1.16774116994885,0.120941693346491,1.46924773726331e-23,1.17872332942656e-20
"426","GRIP2",4.09317591250496,0.523705171169901,0.632682739607067,0.00387460819531958,0.0141632260722437
"427","ITGA9",225.009357699858,0.783254488457264,0.493647190646103,0.000663615518126647,0.00327150431526665
"428","PHLDB2",445.586669658955,-0.639576678640513,0.100840311994656,1.24975549503752e-12,8.86047581900325e-11
"429","BOC",1574.7993348095,0.831808581979404,0.240172586880256,4.91089382846296e-06,5.2274269991104e-05
"430","AMT",17.8431352306921,0.53090114292791,0.380823505016422,0.00244044016965626,0.00966977632078774
"431","EPHA5",346.591286859241,0.778366078449212,0.100430077820081,4.76462231854504e-16,7.64496189490337e-14
