"","gene","baseMean","log2FoldChange","lfcSE","pvalue","padj"
"432","DDIT4L",87.7584041158971,1.73103599647836,0.378270906351532,2.76136003736822e-08,5.9535234865069e-07
"433","SFRP2",366.838688000481,0.768776924161828,0.0739343574009595,1.99244161965539e-26,2.53089896736726e-23
"434","CYP4V2",279.644062971834,0.55914724151579,0.122899963977101,1.99726217049716e-08,4.5131871399328e-07
"435","HAPLN1",24.7976769424767,1.12557367266182,0.494789938494512,7.35095388708367e-05,0.000517077019385401
"436","CRHBP",13.8914044071832,-0.659141366855325,0.429382440133033,0.00110898732763008,0.00502058028959467
"437","PAM",4951.32982626902,0.532354886557523,0.0821894122906192,2.20380681371557e-13,1.93061076215324e-11
"438","C1QTNF2",38.3325643807168,-0.595820919543919,0.267659498212668,0.000230271735279359,0.00135313495021714
"439","DAAM2",87.031845492967,1.06940686554098,0.354824242761151,1.5202322827124e-05,0.000136793982794482
"440","PRSS35",32.156789173508,0.517241450649793,0.418589063282679,0.0034329999162399,0.0128100900179302
"441","PNRC1",546.754117854462,0.96793373421427,0.132189487668156,1.96205176710899e-14,2.21044167198184e-12
"442","PM20D2",739.94614240292,-0.654206991729338,0.0950778317857863,4.28735839946225e-14,4.53834750576411e-12
"443","IGFBP3",11682.8915208023,1.89146114344062,0.158102678423576,7.49715260050145e-35,1.42848871361804e-31
"444","SPIN2A",7.31681878266231,0.687240095705012,0.510942215676324,0.001379182102521,0.00604279183349458
"445","CCDC120",87.2499995154997,0.643938901497374,0.182225494248839,2.40495442822581e-06,2.85726581055698e-05
"446","NSDHL",1300.8506885059,-0.627047578401014,0.0793786691954577,1.39480139921478e-17,3.48540290626737e-15
"447","ZNF185",512.558872932545,-1.10471209489992,0.336059763285402,6.99345143597692e-06,7.07373458782988e-05
"448","GNRH1",13.4923320620347,0.655154384965586,0.312826196447922,0.000297721958799707,0.00167336866444835
"449","MAL2",68.8808315342351,1.36103876060668,0.18773708020017,4.48993135183757e-15,5.70333529967167e-13
"450","VLDLR",545.060707549708,0.870667443137693,0.233312443550027,2.15715567347713e-06,2.60344607528202e-05
"451","PLIN2",1747.82861593558,0.889296356033219,0.136885430757254,5.28698090404596e-12,3.21073505658855e-10
"452","CDKN2B",513.88401729964,0.736021471881664,0.204270523211822,2.46799537181852e-06,2.91173788333047e-05
"453","NTRK2",3983.30259557189,1.87704293060364,0.353777989894147,7.8585091397706e-10,2.57606999607577e-08
"454","GSN",3879.9913478791,1.05824355849281,0.18134535174395,2.25046002089454e-10,8.75095971900396e-09
"455","CRB2",843.989548127956,0.547331661670016,0.485565982411249,0.00338428040794918,0.012659284971379
"456","PTGES",78.8198066947778,0.770142843130133,0.19944833588666,1.07727524671027e-06,1.43916797419848e-05
"457","HMCN2",54.0078234943605,-1.34080534928843,0.2069672773835,1.12058755187983e-12,8.05713021382276e-11
"458","PROSER2",8.72450516662798,-0.762511562267659,0.458695835966472,0.000616163840366118,0.00308041502745186
"459","CDHR1",68.1063816991295,-0.527024376486805,0.240266976046524,0.000308795873355901,0.00172591842873923
"460","ADM",1756.81628605399,1.15820054683654,0.46255091652982,4.2497093419093e-05,0.000322440614727344
"461","JPH2",302.390903256314,-0.618026318471855,0.332591765937071,0.000608862312454197,0.00305091657749485
"462","LYPD6B",149.154243670544,0.536785933525906,0.547293345221936,0.00392851651671684,0.0143088117716403
"463","VEGFC",216.208504602117,-0.651326658939823,0.145537453072288,4.34925285226965e-08,8.82765129522586e-07
"464","FREM2",3004.16417781983,0.93196439297608,0.590454211297193,0.000424527186104985,0.00225315734603005
"465","ITPR1",990.35591909899,1.13609275359106,0.214849807884529,3.21986144970802e-09,9.12274127841997e-08
"466","PRSS53",70.8616787201874,0.765781514792377,0.437906850743655,0.000514302290181944,0.00263986732782025
"467","GPR158",303.595778690101,0.597713511688187,0.308515658929734,0.000523628028205588,0.00267930917554138
"468","ANK3",935.98719383853,-0.699531869714201,0.108028178845121,1.24163511722433e-12,8.84403929525725e-11
"469","MAGI1",1490.37823074969,-0.543128636653572,0.107686670936807,1.47151507510618e-09,4.42412313409143e-08
"470","CCDC3",85.9524643236244,1.2208514957052,0.176889638466731,1.13705855222589e-13,1.09222208861366e-11
"471","ANO4",100.183800301889,-0.818088303109127,0.16410496739101,1.33028828566564e-08,3.11865545836249e-07
"472","CCDC175",8.12414422848648,0.549892977382229,0.409561998868267,0.00246236298654276,0.00973386903627367
"473","KCNE4",992.929316288094,0.888773073584281,0.157795785137609,7.55844085103443e-10,2.48840850739347e-08
"474","PTPN14",3645.39547098645,-0.63662080708423,0.107842636610735,1.852717971048e-11,9.87446854289674e-10
"475","PSTPIP2",127.357373046219,-0.586324243452328,0.145743024079463,2.5978461984818e-07,4.1992544648418e-06
"476","PDK1",790.497759329609,1.01823385097364,0.325008646700819,1.21045882861465e-05,0.000112300815122173
"477","PLEKHH2",415.415851086439,0.673307587026733,0.167153996750523,3.60676886042428e-07,5.56457264569304e-06
"478","SPARCL1",964.212308943373,1.45414415642505,0.191823895101258,2.63367100110846e-16,4.56193716703366e-14
"479","PLOD2",5328.063252406,0.858930062086659,0.219889334411496,1.1718411701725e-06,1.5519005175447e-05
"480","CLGN",349.172744824436,-0.783839460850684,0.226583200493559,4.60041627534214e-06,4.95927477263368e-05
"481","MERTK",253.212250600065,0.565797323360551,0.163150675130786,2.81667609025899e-06,3.25262073059225e-05
"482","NR4A2",103.628235943262,0.867877647181923,0.25779838279844,6.85257545437302e-06,6.95894787814843e-05
"483","PLA2R1",841.769298973744,0.658529640586537,0.130297917110709,2.68158908992721e-09,7.72693052887722e-08
"484","C16orf89",6.73914768472505,0.642994998332998,0.502813116550873,0.0018109563443707,0.0075649239674548
"485","PTPRD",2060.17239923524,0.563459934337999,0.510989142802127,0.00318850831626162,0.0120750924097914
"486","ABI3BP",138.369910261981,-0.861492213449755,0.171276005935206,1.31938937034937e-08,3.10361916238201e-07
"487","PDE1C",552.798255099147,-0.815125151933756,0.138940419964932,1.52575118562553e-10,6.30168076820877e-09
"488","JAM2",956.90531841833,1.16202090943876,0.170246395093899,2.70493684176454e-13,2.34269047039869e-11
"489","EPHB1",76.7851628864142,-1.50679847356888,0.220039050682256,5.3712027324432e-14,5.53197589531296e-12
"490","DKK2",70.9529870188263,-0.754929957452573,0.440144071218577,0.000568274174738303,0.00287303590233365
"491","DEPTOR",85.6488028701614,1.08031786542958,0.407309594489311,3.56164965750665e-05,0.000278268712093152
"492","ADCY8",61.3251222385849,1.88563037491771,0.299672133318263,2.60706156894825e-12,1.72032205608131e-10
"493","GRIP1",172.861161048819,0.935264035516213,0.18405931950477,1.23575983686637e-08,2.92495142753944e-07
"494","MIDEAS",1562.21419413017,0.540162050822983,0.202077305286437,6.09210658052629e-05,0.000438856241053697
"495","WIF1",8.00057766107441,2.06670602548945,0.546961995740103,4.30912220550016e-07,6.53571639586457e-06
"496","MAP3K7CL",256.549058621135,-1.03796748822708,0.170912657701681,6.08289673242733e-11,2.80125664327461e-09
"497","TSC22D3",498.417756447566,0.767533912153881,0.142521894359122,1.36304086832006e-09,4.16108267481985e-08
"498","ETS2",734.412686487398,-0.623550469679175,0.118861460733805,7.05517945539638e-10,2.34296515116791e-08
"499","PALM2AKAP2",5064.0536826342,-0.502161449933314,0.113301489576343,4.2147113863465e-08,8.61190960617691e-07
"500","TNFRSF14",240.650215831534,0.552580513601921,0.126498158977899,4.90286868832199e-08,9.83347729159106e-07
"501","GRHL3",19.0359479573867,1.53957663248694,0.495208977568288,5.35729078130364e-06,5.64738474269788e-05
"502","RHPN1",124.410339912283,0.752578559225017,0.249434661110743,1.84168912548168e-05,0.000159504928066576
"503","XDH",51.5695447946632,-0.89708657524402,0.247739479360616,3.16114076006392e-06,3.60398418890459e-05
"504","ESYT3",43.5841175629284,0.551766844345009,0.271218861062993,0.000457040652074077,0.00238899893952445
"505","GPR153",489.772042282377,0.546406315992141,0.126121028395143,5.85898274030697e-08,1.15088239575385e-06
"506","HK2",1421.83717788483,0.727826644410662,0.487267726098625,0.000938513091187724,0.00437886594703841
"507","C1R",3049.65133026095,0.959655063064212,0.130495768154881,1.58863922562424e-14,1.82072388843536e-12
"508","ABCG1",157.401732488579,1.88019088826051,0.225892009568299,8.87962640158482e-19,2.76228867835423e-16
"509","PDE9A",328.203365937803,0.813097610741833,0.20479152995663,8.33224143580763e-07,1.1421614766728e-05
"510","ADAMTS13",28.4238831711891,0.680069900129915,0.272101629185238,8.99010455887565e-05,0.000611768588352417
"511","PAQR6",89.8220926330427,0.710050994371537,0.217077114599371,7.49579915978837e-06,7.49235846509207e-05
"512","GPATCH4",1279.34769197509,-0.586788498371444,0.129288910572014,2.25225596031179e-08,4.9755271888453e-07
"513","MRNIP",328.07206407567,0.500625050248854,0.164898379108462,1.89548180333304e-05,0.000163420979231932
"514","LRRC56",13.4020774640264,0.647636774394061,0.37061283608119,0.000731189433134244,0.00354726942369996
"515","PLXDC1",176.570501186657,0.579275497416487,0.518809239190716,0.00290999633047499,0.0111786981011669
"516","CYGB",230.169559697696,1.39291258620565,0.0909467331251888,4.60320040182004e-55,3.50832918624715e-51
"517","CXCL16",305.068901752682,0.600542710574864,0.15637903206673,6.02891998780507e-07,8.65337357571682e-06
"518","FGF11",52.5069580450262,0.936092907578691,0.755385797288561,0.000598174826360661,0.00300689277496109
"519","SPSB3",127.640616175528,0.608326982456867,0.151211397495748,2.76142327550385e-07,4.40757853282777e-06
"520","BEND5",45.0019844007507,0.676131182642972,0.318821059930659,0.000265884543276,0.00152996530507968
"521","PLPP3",1898.25673669184,0.664773882948821,0.157417331629071,1.48702135310197e-07,2.58456858441657e-06
"522","AK4",580.499749072654,0.757706284148589,0.572643438205294,0.00108343078625325,0.0049238925089023
"523","RBP7",57.3957292394761,0.799848486196501,0.200569026371948,7.48617802010941e-07,1.03455858169109e-05
"524","DRAXIN",908.828967921303,0.969417056398955,0.159259101560058,6.52105125090992e-11,2.97605940771317e-09
"525","NEXN",153.077496562428,-1.17079536532046,0.160726687122814,9.70134959988909e-15,1.1736323170723e-12
"526","NTNG1",1269.42487046938,-0.727367904749514,0.112074793980578,1.64197770370655e-12,1.13766664261813e-10
"527","GBP2",566.126306721453,0.671480673023259,0.272682347358044,0.000101107864240062,0.000674480163943659
"528","VCAM1",267.027689470584,1.27414365729837,0.151691796518645,7.20844898574727e-19,2.33783804020736e-16
"529","CADM3",1123.69642382631,0.911209290602886,0.278859726375307,9.21034624683615e-06,8.88565239496984e-05
"530","SLAMF9",51.7097036591572,0.883394873027187,0.3636144482807,8.57308395818558e-05,0.000588116646150417
"531","ATF3",172.906223270001,0.7949550788378,0.235698166040999,6.24028175953277e-06,6.39251443955363e-05
"532","SNED1",967.378715672365,0.78093658472544,0.173827229780168,9.40207076943879e-08,1.749887237345e-06
"533","IL24",28.1729016553287,2.59478216336064,0.78223076315133,4.5897755877886e-07,6.89280288518835e-06
"534","ACTG2",1453.61222078469,-1.03457784127542,0.131384526480466,2.30815126393599e-16,4.04404019726165e-14
"535","SLC16A14",65.7772487876954,0.865017386926859,0.296004675863152,2.47187456851679e-05,0.000204553659326283
"536","SGPP2",148.197037781216,0.798509239613232,0.29700443625541,4.87231699220319e-05,0.000360527805398802
"537","TGFA",9126.50995582585,1.72888948626116,0.176890601126188,1.09817057814951e-24,9.84671418984296e-22
"538","GPR155",772.384377440505,0.667182654308203,0.173273615570475,7.32414365592727e-07,1.01677524360018e-05
"539","PBXIP1",1128.21166413726,0.646714548946908,0.107317346871642,9.94587696786756e-12,5.65690308288079e-10
"540","ANKZF1",383.22675753884,0.700179547097156,0.205702956327161,4.57725322867908e-06,4.94479595781398e-05
"541","FBLN2",47.4867100041148,1.41858924327558,0.26073417486893,4.95028464829854e-10,1.71884257161765e-08
"542","AIM2",14.8734871884698,1.29428089618234,0.367782070834247,2.54531316287993e-06,2.98447758013683e-05
"543","ADAMTS9",3134.92686953964,0.818635896314946,0.332286130226133,8.69186277217606e-05,0.000595213327085687
"544","TIPARP",1758.56373625617,0.634616545068257,0.0511573390394268,1.79029689345823e-37,4.54824925783063e-34
"545","RBM47",342.186472880639,0.887507786095553,0.147708937180317,9.67369716382862e-11,4.18909562125681e-09
"546","TGM4",8.38992720742844,-1.77349178052212,0.387413122457275,2.70614534722329e-08,5.85103170606023e-07
"547","SLC6A20",53.2733303026315,1.52627866897494,0.652273763990715,2.89038203168897e-05,0.000233606009061691
"548","ARHGEF3",2388.56137182922,1.02442355916918,0.184242407300208,1.11077651840783e-09,3.47670769406377e-08
"549","SPRY1",2483.44114265091,0.863219579327332,0.149672285869315,3.38557430728128e-10,1.2586904674607e-08
"550","GRM2",57.3730508623238,0.572923056830967,0.339400559427287,0.0010761317262363,0.00489788256477581
"551","SAP30",571.236141750703,0.568823494731837,0.194282055863855,2.29806837791679e-05,0.000192999759143722
"552","HHIP",175.043628448924,-1.16133833194736,0.16811860427312,1.53344028675771e-13,1.41823488310364e-11
"553","ANKRD33B",133.226097235809,-0.641174679138148,0.244540000587301,6.27974811369149e-05,0.000449822370756576
"554","ESM1",23.3079506797518,-2.57904069799916,0.899398248884904,1.15376172816136e-06,1.53328596533248e-05
"555","FABP7",3852.80453911951,0.635250077974876,0.489301404916596,0.00182142249844227,0.00760447634723514
"556","CREBRF",317.413085338408,0.548842328556126,0.156593495868511,2.45961011116177e-06,2.90634394763092e-05
"557","GPR85",31.6005591958951,-1.02032865284097,0.470114966214304,0.00011464123283043,0.000751279583849634
"558","SLC29A4",226.212762578091,0.662480291171425,0.196083157727732,4.57153648148307e-06,4.94212273668414e-05
"559","STEAP1",286.251422202798,-0.858428817460847,0.308593612528828,3.63161554925839e-05,0.00028272071408246
"560","FNDC1",21.5245285571546,0.570142862455032,0.391794104860514,0.00182449731870056,0.00761522799259383
"561","DLC1",441.710381889454,-0.626033320597035,0.252852739895793,0.000101369034585912,0.00067533574921025
"562","TNFRSF11B",77.9341452120988,0.766532540873345,0.325953606393943,0.000124505965066578,0.000805878736946856
"563","PHKG1",27.2905578014675,0.871411320234358,0.352820187436274,7.93052926484433e-05,0.000550478404298826
"564","GPR146",21.611681914444,1.03841925317916,0.57797501794816,0.00022185695060339,0.00130923944949573
"565","CTHRC1",1418.86371367807,0.813328166163327,0.0995999416089881,2.48110998955759e-17,5.81839378012714e-15
"566","C9orf24",4.07365657560223,0.985322857256059,0.795210386753833,0.0004965430707246,0.00256830879777912
"567","ABCA1",4110.93442907608,1.64362211295004,0.13200566990431,8.63027969599022e-38,2.63102706811958e-34
"568","NFIL3",255.427745918168,0.518343113117741,0.175825167527111,2.42866050555428e-05,0.000201305449081914
"569","MAMDC2",366.478596896859,-0.996985611983962,0.207965916108208,4.44143670153638e-08,8.99081270139695e-07
"570","TMC1",52.6782086517741,0.833310713149406,0.289629007920049,2.83974528707262e-05,0.000230613944650229
"571","RASEF",424.933671153973,0.63662471818882,0.341186885533215,0.000566701893516737,0.00286698870324448
"572","SKA3",815.860308912271,-0.685215940624133,0.0814732869939448,6.39561261971267e-19,2.16640718138401e-16
"573","DEPP1",99.2652588410601,2.64015046254385,0.421175471276306,1.46488014865264e-12,1.03375778268112e-10
"574","TMEM63C",151.854733940901,0.606772188315621,0.277752452847138,0.000254534786225433,0.00147299686652782
"575","DACT1",105.752547809108,0.80456767854689,0.218067792830136,2.20449676631364e-06,2.65637503627816e-05
"576","COMTD1",39.814557545893,0.576035009133438,0.289184021050742,0.000479154909939004,0.00248935183783239
"577","FRMD7",8.54958786116218,1.93480820478775,0.633870097149247,3.38280440740994e-06,3.81673483213543e-05
"578","IFI27",369.125292924602,0.571631617723258,0.154909579067365,1.10706151490457e-06,1.47637258719951e-05
"579","ABTB2",345.489607910159,0.605023852198464,0.168648133884869,1.76966218717556e-06,2.20563865242168e-05
"580","TCP11L2",123.134482896418,0.940055488853006,0.175309413569618,3.25367162024944e-09,9.16741525091724e-08
"581","SPINT1",263.142231801745,0.824298582690786,0.2250684488511,2.52348901839233e-06,2.96698202531581e-05
"582","C2",109.908121283898,1.39080547847793,0.228581990270949,1.17961482076309e-11,6.63500690512614e-10
"583","TPP1",3280.96688786612,0.703585118945783,0.130989133585406,8.0160103567261e-10,2.62206107011966e-08
"584","CRABP1",38.8161060091847,0.702497665084572,0.394172906231449,0.000574821791990748,0.00290228836545709
"585","NNMT",811.87683913627,0.832621586018829,0.126164280435537,2.21215659989663e-12,1.4920311085055e-10
"586","YPEL4",29.1107278181974,1.22759509517155,0.377073663090196,6.08673114420949e-06,6.27316043483335e-05
"587","LDHD",12.5002798983913,0.735098643589803,0.400431965430181,0.000466080823287743,0.00242721899192862
"588","ANPEP",2810.4992543321,-0.886202997638954,0.194981265082369,1.1390100493644e-07,2.06443878507272e-06
"589","C15orf48",43.7799633416023,1.08783217128714,0.550186847921639,0.000142517558166102,0.000901034898019863
"590","NYAP1",147.839598355893,0.766346843927695,0.157528251041637,1.676240510602e-08,3.86549683859398e-07
"591","PRRX2",32.5235010795732,0.772795095764473,0.279070791206869,3.91554867498551e-05,0.000300981888314696
"592","GPRC5B",4083.78676815837,0.708542819661165,0.155060402321309,4.23288438584781e-08,8.6374640821256e-07
"593","FN3K",264.800050104762,0.731940645700522,0.10842998028121,3.25349057123874e-13,2.73994236339183e-11
"594","PRRT2",216.495091572595,1.02359193654932,0.242989003611082,4.28420446774079e-07,6.51088022948882e-06
"595","AXL",6566.49490799336,-0.570202072939038,0.188069295387012,1.5595237450858e-05,0.000139587906320275
"596","CDC42EP5",19.2962326569511,1.00219712472072,0.397627453168902,5.59076868881177e-05,0.000406972717877545
"597","KIFC2",555.573198815348,0.674768967127259,0.0951808907284443,1.39126593469395e-14,1.60659595776817e-12
"598","ANGPTL4",200.629158404897,2.76008823950696,0.578990750895143,2.48267501104475e-09,7.23583464500099e-08
"599","RAB26",41.236318088317,0.70357963298263,0.205839950095191,4.38628232566583e-06,4.76550972844792e-05
"600","CASKIN1",98.9414697531353,0.891788938941469,0.424721027498351,0.000178219123268658,0.00108317148962686
"601","VWCE",15.7390249617737,1.00347034414249,0.442686694952883,9.73881818167967e-05,0.000653096372825971
"602","ENTPD3",44.3014159068422,0.742078001555647,0.319808043711255,0.000139871389483814,0.000886142805445463
"603","LTBP3",1136.353857775,0.918381210792345,0.1156069827332,1.9136008678825e-16,3.55719732062597e-14
"604","VASN",177.517107887359,0.626771163575305,0.275387760320102,0.000186963981251416,0.00112911726078262
"605","DDIT4",807.287519761958,1.64523128940188,0.414174128007848,3.39506026348665e-07,5.2753214675155e-06
"606","FAM107A",3707.42084763208,0.649791967733355,0.127151267061711,1.8464990645522e-09,5.4759115254804e-08
"607","BDKRB2",114.255756715151,1.6902367777425,0.269315802017253,2.36157606384695e-12,1.58579312516383e-10
"608","RHOH",60.8547005375269,0.519283248954611,0.238747795626773,0.000336611114028875,0.00185769848339687
"609","TNXB",74.9130328860211,0.507289143037774,0.341690865319053,0.00225545460286491,0.00908559580112838
"610","CAVIN2",305.082525665276,-0.789785659516927,0.209782160538649,1.62902416839634e-06,2.06507918285927e-05
"611","GBX2",19.3055490154623,-0.562411142247976,0.480273295864134,0.00299210047700383,0.0114278595767901
"612","GFRA2",6.34968751319093,0.987821692160708,0.709099184223769,0.000450055545271932,0.00236070085222989
"613","IL7R",435.814392540402,-0.651401974622149,0.216986682248358,1.75253542268317e-05,0.000153088237524124
"614","INPP5D",42.0317963926714,0.597242676885406,0.22941174461322,6.92315258087599e-05,0.00049037925088426
"615","EFNA1",74.6156615322146,1.08490157025054,0.247464268702114,2.06903546115549e-07,3.42807690591229e-06
"616","ADRB2",54.3082480531528,-1.26426384102362,0.51722246515337,3.90766725149147e-05,0.000300527608044826
"617","SHE",95.3991891613094,1.24778765388451,0.225371505191018,5.40508525580789e-10,1.86402069127329e-08
"618","MT1E",97.3235190842321,0.638571713444924,0.345863882722746,0.000591946834385452,0.00298085417791128
"619","LDB2",661.170444780682,1.23295426999178,0.156252089640359,6.22023440813341e-17,1.28128423085375e-14
"620","P2RY1",326.050977919982,0.586099258312031,0.15585550306066,8.28077621600263e-07,1.13612845959071e-05
"621","MYO7B",8.79501940490236,-1.33392853300344,0.757285853836534,0.00010968888326171,0.000723178048251837
"622","FAXDC2",120.160181064384,0.648893603564701,0.222192946658976,2.32138459391762e-05,0.000194636223130288
"623","FOS",147.280679967694,0.674581393201495,0.212974829358923,1.00897658216439e-05,9.6121568869505e-05
"624","TCAF2",219.04631043601,1.24655868273427,0.304789346086686,4.27531297143214e-07,6.50385185863674e-06
"625","ZNF804A",297.907154213114,-0.612783495932567,0.0953783580802039,5.18747204661575e-13,4.22848323029753e-11
"626","KRT75",28.0528236984646,1.32409039511371,0.259492727569238,4.06631272580224e-09,1.11080295482802e-07
"627","PFKFB3",2514.13469912245,0.737440806287625,0.120058808102142,1.55962373546209e-11,8.4904802141602e-10
"628","PKHD1",15.258391974863,1.13192124134267,0.563295995710931,0.000121093090307438,0.000786125202536743
"629","HAS2",3808.2926237608,-0.728423311911444,0.181487896131801,5.04552128460462e-07,7.48140865187046e-06
"630","GIMAP8",16.1520452471555,0.930897827265049,0.585860535321407,0.000419083381304609,0.00223125671715898
"631","JUNB",711.613246151959,0.629073799707907,0.136136866340555,1.87084290781045e-08,4.24996400055957e-07
"632","NPTX1",471.190408430773,1.16923477176178,0.265008902201551,1.52628079193951e-07,2.63411855651426e-06
"633","GAA",978.422536413953,0.638401405640478,0.119594430071219,4.88546706858479e-10,1.70800859005592e-08
"634","APLN",243.729456438829,1.46031235914079,0.405673054270381,1.49889005004131e-06,1.92806590993921e-05
"635","LRRC8C",573.272223525488,-0.724134276340966,0.0956396878838223,9.25813087934467e-16,1.35693931724857e-13
"636","RRM2",5230.50044995582,-0.61886921521785,0.128964237375178,7.20032004924934e-09,1.82316409486225e-07
"637","CYP4F11",67.409786744999,0.513452728302594,0.22293190952325,0.00023079766518098,0.0013551805895045
"638","SCG2",18242.8720557879,0.590959498912237,0.279813136108111,0.00032641791218543,0.00180798991113463
"639","GAP43",6639.69199546925,0.609278491569441,0.165040693505832,1.15877237162616e-06,1.53860341992139e-05
"640","LRRC15",301.208043386335,-0.731432359891091,0.216712002833129,5.46917011261206e-06,5.74149862441774e-05
"641","NEGR1",45.6969606481274,-1.79018132531492,0.20925286480899,9.9441269954357e-20,3.88662378952375e-17
"642","SPTLC3",681.919243738004,-0.51974875031743,0.0721111394998984,1.2304714336922e-15,1.75290430502525e-13
"643","RCAN2",331.338293556517,0.856549970666507,0.552899083117081,0.000559713926470505,0.00283634287938494
"644","CARNS1",22.092777655137,0.926418073000514,0.439946307192181,0.000162458972184895,0.00100788038787723
"645","RAB43",220.893580460561,0.714736496641572,0.267345309793147,5.23850825770219e-05,0.000384822078901949
"646","SYT12",67.129464086501,0.949541008858658,0.287026674507475,8.05299207995861e-06,7.9297001469515e-05
