"","gene","baseMean","log2FoldChange","lfcSE","pvalue","padj"
"647","SLC2A14",28.1953579354339,0.804766523742276,0.49699659113894,0.000585268540396212,0.00295014826761225
"648","PPP1R3B",1011.78545879509,0.821506424011759,0.144680017086112,4.41748386493592e-10,1.56231337710483e-08
"649","MST1",79.2462954367056,0.552198873534748,0.28848710499122,0.000641846779533905,0.00318582561394833
"650","SULT1B1",3.28078582950652,-1.00800775828413,0.827245655055759,0.000455338183724247,0.00238103599811619
"651","SUSD5",383.776258523068,0.535494599063722,0.177998500718408,1.8243422875834e-05,0.000158182306539442
"652","CD7",8.22648519754341,1.32782259812872,0.777063379091238,0.000118653755171893,0.000773583913637792
"653","HAP1",290.851565563193,0.795299524622219,0.193574994653282,4.67984978910515e-07,7.01425273700391e-06
"654","C1QTNF1",74.4476061493107,0.785408145028822,0.203904165467256,1.1752732387528e-06,1.55388416948509e-05
"655","CTSF",634.25600068978,0.984437483633433,0.15237302520547,6.57151742946021e-12,3.91287656942429e-10
"656","RGMB",2589.88710146493,-0.561905693387488,0.080241453564866,5.81399330423921e-15,7.20509755581449e-13
"657","CHRNA9",1043.75632956993,0.99602576841506,0.114891136221863,3.73426795583638e-19,1.2936692375185e-16
"658","MFSD4A",39.7559444708639,1.12798787272576,0.368507322382744,1.21697277104883e-05,0.000112767878110014
"659","TTC9B",27.1293877932926,0.642958719468392,0.432402095903746,0.00128980516096967,0.00570531052485799
"660","SEZ6L2",1278.78898560627,0.805449957441861,0.144081382250273,6.32290771385163e-10,2.13703064927362e-08
"661","TEX36",17.3650849560635,0.721328196464956,0.483183971603101,0.000961455033555401,0.00446812776722103
"662","SH3BP5L",673.329517820345,-0.504872276403017,0.142691904191589,2.48831028700217e-06,2.9321012430034e-05
"663","NRIP3",492.027965014001,-0.951866069330137,0.211574741294694,1.49351861320817e-07,2.58990060371108e-06
"664","SCUBE2",108.820929074574,0.698887602459471,0.302605934620985,0.000152745122909804,0.000958145641363845
"665","LPL",2223.91052638832,0.828781048531426,0.220799542650723,1.86831200878279e-06,2.30950851866187e-05
"666","SFN",51.7850926279833,0.819290138713293,0.334716245525686,9.04427575659511e-05,0.000614034300143141
"667","CCDC168",51.1300279209122,-0.61999792501784,0.251138377130878,0.000104409282352124,0.000692262153498662
"668","A2M",586.508416688427,1.29614140565074,0.442541798550646,1.24067076114963e-05,0.000114545998862531
"669","ORAI3",193.651003846289,0.675967131824741,0.134238764906468,3.46164236420552e-09,9.59378446501542e-08
"670","NUPR1",186.398391767138,0.654853577412642,0.195078106514896,4.87315309647494e-06,5.19450857689283e-05
"671","RNF152",131.274989392799,-1.01717842756951,0.209278318666253,3.27007798002837e-08,6.94231178963405e-07
"672","SIX5",244.972226446762,0.557127644691906,0.113759393088568,3.27224534263033e-09,9.20273722467051e-08
"673","EPS8L2",379.96484050364,0.679011698678325,0.196583639385211,3.59721265908483e-06,4.02882531685747e-05
"674","RIMKLA",125.14246940134,0.589393923046521,0.218081519708212,4.99085574194961e-05,0.000368226592809961
"675","FAM20C",1130.21356720842,0.802578811100995,0.189093093911532,2.84946401490369e-07,4.53386012308736e-06
"676","LRRC75B",75.4969832209396,0.761732541394256,0.190611434830211,6.27457093921338e-07,8.95536374779303e-06
"677","CALHM5",171.454041670734,-0.962832168785042,0.340655655688715,2.87660918786407e-05,0.000232739670120021
"678","ZC3H12D",5.71151747190289,0.619289500506431,0.525747282720713,0.0022678299956508,0.00911821661018121
"679","SHISA3",26.3519482956554,0.646843378169031,0.495244565688719,0.00171601518834424,0.00723174440584221
"680","P4HTM",781.97794757278,0.501734559379123,0.0785057082749565,4.61164816907591e-13,3.79974881303914e-11
"681","ERBB4",7.82036584610617,0.683407039832932,0.509623756311475,0.00140826901917411,0.00615195127115841
"682","THBD",7.96555990443914,0.772916871378926,0.551047528821631,0.000922627662925063,0.00431002557951785
"683","PER1",274.257880973574,0.580201724175472,0.120379404770807,5.2420137410446e-09,1.37292122774472e-07
"684","FUCA1",349.086598038985,0.515786409933311,0.173575146650123,2.24805288879813e-05,0.000189594752382861
"685","HLA.DQB1",15.4378149394325,1.01307770280884,0.678185609154924,0.000372987756003877,0.00202662351954758
"686","GATA2",76.4656622181877,-0.78487850804133,0.366215033913973,0.000203539913162722,0.00121478421939678
"687","EGR3",20.6023601956364,1.06494526008893,0.387691968237115,2.94243564376087e-05,0.000236933684721854
"688","VWA1",184.481170759156,0.663792119798736,0.29156430173454,0.000176086889380782,0.00107419543976413
"689","FJX1",697.397648413688,-0.889348250790597,0.104462950259086,1.81895305057924e-18,5.33198102884218e-16
"690","PIPOX",342.387394202071,0.765275069415518,0.203006507198928,1.48265312347467e-06,1.90879067239227e-05
"691","CDH5",68.5367643316262,0.884977862188477,0.331137515624352,4.69737478706561e-05,0.000350646835843492
"692","ABCA13",485.994282726722,0.57745396905449,0.288627486620739,0.000465563193258797,0.00242535193261922
"693","SSC5D",111.24603314761,0.838019508913957,0.122983974699105,5.70357204308736e-13,4.59997611919474e-11
"694","SLC9A4",14.0208742669426,0.668856491459201,0.383504424277019,0.000691119641513307,0.00338519816696251
"695","SLC47A2",30.9324818950354,1.49698305372898,0.426592286715429,1.87757894912508e-06,2.31740371834118e-05
"696","MAB21L1",168.836734847163,0.876719509886831,0.244967801850256,3.56302685219216e-06,4.00525208760804e-05
"697","OXTR",40.1251132196022,-0.946632435711839,0.242995033276716,1.32193233912808e-06,1.72814876889617e-05
"698","MAPK15",11.0595413473992,0.511550045442539,0.519375943048851,0.00454068998634735,0.0161299784343726
"699","AATK",46.4444868558325,0.505611806060936,0.207284285711094,0.000153558497986424,0.00096285157746074
"700","TMEM45A",329.968062653969,0.969435487549673,0.316630634763478,1.55568885515912e-05,0.000139408378713642
"701","CHST15",449.594672728609,0.835370650377779,0.48897689128319,0.000453907840491293,0.00237437104070308
"702","UBA7",359.926055890409,0.858615250157209,0.22366909443687,1.47795650290248e-06,1.90435257597147e-05
"703","NLRP10",9.29386421001055,-1.80399292829631,0.401451497381413,3.87736236017238e-08,8.0962512953572e-07
"704","C1S",2256.99865479572,0.951599111538026,0.169961678476041,9.82061965375963e-10,3.12517130234359e-08
"705","NXPH4",149.61508226817,0.567972901157913,0.253774076862786,0.000236973694172923,0.00138557346385802
"706","KCNB2",22.8029244363863,1.8179938765663,0.477461373690975,5.16854943192386e-07,7.63412780918754e-06
"707","TSKU",991.594892274757,0.687066995909199,0.120745858423512,1.17355257449218e-10,4.96901719249566e-09
"708","RGS6",538.755350430478,0.869105912447679,0.438412732302441,0.000241093377103202,0.00140696261377646
"709","CADM1",9036.25655716762,0.907734020999877,0.11804841173684,1.38067011234038e-15,1.94866245577818e-13
"710","SPNS2",23.0044150419342,0.518827939023277,0.418618738081434,0.00338657896512195,0.0126647750651015
"711","NEB",21.7812058876943,-0.540329226850048,0.311207249350458,0.00107642239664101,0.00489788256477581
"712","BEGAIN",54.1972594691292,1.03822341182966,0.529609465387424,0.000165728873258433,0.00102316938642296
"713","ARHGEF37",154.397996564356,1.10634744396652,0.265106051506809,4.34783775575879e-07,6.58788180030131e-06
"714","RIPPLY3",9.23189580319027,0.821743996591629,0.51079050371866,0.000565483088506009,0.00286177248276796
"715","GJD3",95.025068528821,0.620710561363251,0.25767443408819,0.000125876937788719,0.000812337918168267
"716","GRIN2A",163.328956928949,0.607554754811431,0.347686611494196,0.000828569175019482,0.00394314078514579
"717","PCBP3",47.4125072380598,1.36688964011368,0.277903480899495,8.94554972297444e-09,2.22805579129574e-07
"718","NOG",91.3747138097136,0.51631008399077,0.370675637953839,0.00261717512483923,0.0102265061337925
"719","NPIPA5",68.7057730813461,0.823486078559433,0.228163041855294,3.01169131874058e-06,3.44390178331302e-05
"720","EMILIN3",18.6268918141762,1.45550841409021,0.459887938083099,5.25035649761411e-06,5.54232576822243e-05
"721","GPR39",45.9893737804493,-0.526910335100213,0.394061110717893,0.00276588970889096,0.0107114981790206
"722","ST6GALNAC3",158.179200885251,0.570830586793067,0.350167881862481,0.00124445661523784,0.00552878233345101
"723","SRPK3",124.5755343893,0.515963962810924,0.237826782693462,0.000346928201138368,0.0019049807528646
"724","CSF1",970.130009363401,0.659489795270993,0.20465811024588,8.07869945698131e-06,7.9447494079204e-05
"725","PLA2G6",72.3522976386241,0.511658795107668,0.200169260753952,0.000101042539387132,0.000674339504324891
"726","FOXO4",130.426963169897,0.732694561842941,0.147408468345472,7.90249038274978e-09,1.9910357174257e-07
"727","TMEM255B",86.2116119579608,0.590073096886439,0.168344127771659,2.43079800879459e-06,2.88123281866686e-05
"728","NELL2",4.58207883201767,0.762079969186917,0.673168866758177,0.00124827551036573,0.00554413275189535
"729","FLRT2",997.757221368733,1.29019385334143,0.232433502626113,4.17174684455617e-10,1.4997626686691e-08
"730","FAM43A",112.935634516473,0.969730591995173,0.143190200207408,8.98397169218895e-13,6.74594485241557e-11
"731","TNFAIP2",915.698953525575,0.625530979579866,0.229877550583744,4.5618688062173e-05,0.000342376003019056
"732","IL3RA",10.026162595278,0.699026876061802,0.467851682644851,0.00103799247033458,0.00475853209783761
"733","MUC1",217.760980069863,0.796953755586356,0.15189075793751,3.39216215022875e-09,9.4702783599712e-08
"734","NDUFA4L2",144.985399808044,0.669118551380007,0.676693758564232,0.00192454372117218,0.00796952456990698
"735","PMEL",29.4021293874273,0.65517753962365,0.396890678946008,0.000886760307525915,0.00416545065257859
"736","IFITM1",314.203906755752,0.890763255448714,0.146647688135281,6.70127211283094e-11,3.04010389332982e-09
"737","PTCH1",927.224067124897,0.762716965188908,0.114994031693663,1.00592734055087e-12,7.30159545334139e-11
"738","IRS2",4502.00502650044,0.915700732624978,0.144736425374254,1.57209800759767e-11,8.52793235936345e-10
"739","PRELID2",281.820900784226,0.58702963825273,0.0961226971385762,3.13647099233828e-12,2.00879106454674e-10
"740","ANKRD37",53.3391102369201,1.47371560098803,0.505510053554768,9.5137511490416e-06,9.14931395835286e-05
"741","CLCNKA",4.78439058874399,1.12199935442547,0.826422000951792,0.000294021790010035,0.00165684811279961
"742","KRT14",6.7512504226607,-0.885050531689864,0.721986696658946,0.000730326238393409,0.00354420975862169
"743","ZNF395",1325.62510041077,1.32059415184049,0.345066455087871,9.12248210594832e-07,1.23839934599553e-05
"744","EFCAB6",26.7706008287463,0.740058979425014,0.399543500431715,0.000443385675242176,0.00233616586509384
"745","ESPN",16.2269528104252,1.32236702339278,0.512455310579924,2.62468536425985e-05,0.000215212904827396
"746","MT1X",2076.13976810334,1.49334964682135,0.618818207219052,2.68931968428188e-05,0.000219332798007002
"747","C11orf96",33.7447451072374,1.81921340001345,0.422308015318594,8.35903432489597e-08,1.58281689707316e-06
"748","SAMD11",6.30584473199549,0.599747508174369,0.514808346450652,0.00251701264879991,0.00989090585348209
"749","PERM1",3.21307935223953,1.18337479896803,0.882516553120103,0.000238206420899741,0.00139171348170746
"750","VMAC",50.4986256762336,0.551711778075998,0.159027463926552,2.83934642395724e-06,3.27136489345277e-05
"751","DIPK1C",14.1840694849902,0.658567278079061,0.60367945831687,0.00201997447439312,0.00830155592158918
"752","COL14A1",1425.80168822704,0.592305325293845,0.124777544781244,8.05215533909962e-09,2.01873361568907e-07
"753","NWD1",19.8838487996064,1.73016452333714,0.319075561771578,3.94498250291515e-10,1.43516392104858e-08
"754","C6orf132",20.241495298227,-1.69194055816977,0.450018503874779,6.78275707120422e-07,9.57310796633017e-06
"755","COL4A5",910.88124600663,0.637721561674192,0.136586841284401,1.56790928997789e-08,3.6266527021446e-07
"756","IER5L",312.067706988916,0.664495418304648,0.22830552941548,2.4227332846743e-05,0.000201249860565979
"757","CFAP54",34.8789480470777,-0.810507340119129,0.219696181390548,2.23765243813785e-06,2.68571150508152e-05
"758","UTS2B",200.957968445069,1.61468748923586,0.161530996486532,9.6834065824666e-26,9.77879859935869e-23
"759","SBSN",65.6598881838039,-0.713496572029468,0.577524863505828,0.00142227007504234,0.00620305085947651
"760","PTPRT",250.246573644538,0.65110601968443,0.408419566382747,0.00101312757185907,0.00466242132628466
"761","HLA.DRB1",159.992450107174,0.629657630417964,0.339954070734697,0.000598133758203754,0.00300689277496109
"762","SERPINA3",8.74458702053992,2.32504491062358,0.416607856016351,1.65265169574134e-10,6.73566037384633e-09
"763","SPTSSB",131.72111631777,0.503768931432169,0.256177646065611,0.000666994584685374,0.0032856208554401
"764","MME",703.789408744648,-0.896034539372037,0.280848938547948,1.15384746523279e-05,0.000107836277820622
"765","MMP1",11041.7830264549,-1.15538865769645,0.519477010200933,7.63283895850994e-05,0.000534438972184506
"766","HLA.DQA1",22.0717909728456,1.19683835843275,0.403839606799424,1.36688245489245e-05,0.000124390383641347
"767","S100A2",250.716327755496,-0.536800392136936,0.0882319757326944,2.96965488067294e-12,1.90997676565813e-10
"768","ARID5A",162.54898682224,0.700669411416974,0.147053381702545,1.61600235941967e-08,3.73223090373243e-07
"769","SCN8A",465.16341148746,-0.561765410578404,0.205258247678464,4.62063854773731e-05,0.000346105127189974
"770","SRGAP1",1619.16879349614,-0.55499580923478,0.124760890642178,3.30337689076519e-08,6.99352415915747e-07
"771","FUT11",951.547657227803,0.781934336393289,0.149673684367685,3.41059371030923e-09,9.48680290624884e-08
"772","ACSL5",101.55039116195,0.853120355364894,0.293275514304894,2.57950512088572e-05,0.000212307756790826
"773","SERPINA1",76.5477780651376,1.11021714997505,0.338050280584747,6.98543137661328e-06,7.07373458782988e-05
"774","UAP1L1",1359.78789212465,0.630705295672564,0.129565872267214,5.51228736459647e-09,1.43417886581936e-07
"775","ADARB1",531.315351265647,-0.511127304766276,0.179732742255199,3.67678992978425e-05,0.00028579963742836
"776","VEPH1",279.747320268513,-0.910126135634542,0.265794091521529,5.81815869090415e-06,6.03746709973864e-05
"777","OGDHL",145.685747635597,0.920600736674732,0.240799624762293,1.66736777613456e-06,2.105690721758e-05
"778","SLC2A10",357.915914629689,0.547219917331076,0.16073494515615,3.73439206132656e-06,4.15802324257127e-05
"779","PDCD1LG2",189.955364522104,-1.10285876706404,0.262445535174917,3.9414131067823e-07,6.02597392042955e-06
"780","NMB",118.412750090613,0.601531209925554,0.172719656918803,2.69755580713651e-06,3.1292879123426e-05
"781","PSAP",19329.3755311896,0.569189696400302,0.0961398218642973,9.05110329336532e-12,5.18669050754765e-10
"782","TOR4A",304.173568633673,-0.885547289239362,0.170081353388543,6.27092915550666e-09,1.62013174775234e-07
"783","CACNA1E",39.5245044574606,1.01217669025133,0.376131457122404,3.69422228712261e-05,0.000286862100471778
"784","MT1F",28.6376656818392,0.515451642804001,0.361726640397058,0.00246385772793149,0.00973472870576974
"785","CCDC69",56.4708967121015,0.501009760081005,0.25955002257113,0.000748424251090569,0.00361363030072016
"786","PLXNB3",1818.33418673319,0.543535125820494,0.117825405850645,1.44556714184886e-08,3.36408854094689e-07
"787","ALPK2",355.946871786435,-0.582710115206404,0.340439169308067,0.00098178885612368,0.00454185357629537
"788","SELENOM",140.215629567074,0.794788995911367,0.181101718349329,1.54902311280681e-07,2.66498412059979e-06
"789","CES1",32.5354889737004,1.57573700953052,0.240407607491754,3.76709297060213e-13,3.13780317764416e-11
"790","TGM2",2809.2924009915,-0.709263440713022,0.281264078602566,8.24462648232493e-05,0.00056880153172333
"791","KPRP",3.33251988751158,-0.818598894735916,0.829024279626543,0.000890042383618386,0.00417829259423932
"792","PNLIPRP3",66.0475682408819,0.819732392631194,0.462606907166341,0.000420664262142607,0.00223654877845824
"793","FOXO6",61.8503355409855,0.933178475632997,0.25765421933833,3.18534510042905e-06,3.6234489078985e-05
"794","MAFB",332.984735485041,2.57706442025017,0.157669551703798,5.98656173554118e-62,9.12531605348542e-58
"795","C2orf72",362.728038622025,0.529316706363335,0.284680245543433,0.000810728682347247,0.00387032173661732
"796","COL5A2",5792.03554845682,0.561056859086225,0.154622314103693,1.44150183388657e-06,1.86526421510466e-05
"797","LAYN",346.70385957292,-0.903223514344668,0.133642573144288,1.0124246305463e-12,7.31392826702236e-11
"798","DDR1",4472.95370082188,0.858524119376015,0.121872453359257,1.33368784523082e-13,1.26269588974245e-11
"799","INSYN2B",584.333984029905,-0.863466512387258,0.101729120824603,2.18286453748664e-18,6.27800078205827e-16
"800","C4orf47",3.85093465963982,0.65221632682019,0.675705914928218,0.00207644804679866,0.0084833282169263
"801","MT1M",21.398830556483,0.58426286701641,0.473153622059467,0.00248961480057015,0.00981614030136856
"802","CFI",397.038829876515,0.755249716569148,0.134352172271443,3.55974013913636e-10,1.31382854578343e-08
"803","RGL3",69.0589815590385,0.622439076493618,0.24769653310363,9.04756962619888e-05,0.000614034300143141
"804","DENND6B",32.4262258794781,0.77515150379545,0.233384363661134,7.1482146528751e-06,7.21113408032926e-05
"805","ATP10A",27.3259435076439,0.835978035850937,0.31801369966029,5.55468577345197e-05,0.000404539298828134
"806","HLA.A",5753.17753074482,0.588512445962136,0.104050463386166,5.11486203793428e-11,2.41820328583756e-09
"807","DIO2",151.429063750813,1.26337401856782,0.314967637307509,5.45696474970296e-07,7.92195368378306e-06
"808","ACKR1",87.7383153026734,1.39398394295793,0.217662966696297,1.48873325699048e-12,1.04574935651179e-10
"809","ASIC3",16.1308978958979,0.658139541539605,0.363900024156035,0.000613940387158692,0.00307333114005253
"810","HEXA",1852.10430126118,0.504813619337,0.0703245723223127,1.68766086668912e-15,2.31756888206687e-13
"811","AP1G2",86.0601623000584,0.558586205282835,0.202322211432754,4.2717250166091e-05,0.000323661210120225
"812","TTLL3",316.375820483998,0.572503126893687,0.157897464407399,1.45620829775562e-06,1.88110026124482e-05
"813","SH3D21",257.916729817146,1.13514620007592,0.313353447841847,2.5373033046117e-06,2.97966982066226e-05
"814","ANG",58.6191740653942,0.884226418658472,0.407724790421069,0.000155977821356578,0.000973615860335104
"815","ARHGEF28",511.222009684327,-0.717677369603435,0.138315883829414,2.36471850905758e-09,6.94516459220899e-08
"816","IFI30",152.242254063828,0.755819503147351,0.395157864139695,0.000371800494757835,0.00202188902661208
"817","SP9",53.1303858993071,0.574492366869661,0.250137571819414,0.000194444632820589,0.00116873798820356
"818","CEBPD",196.76606722555,2.05113178411195,0.208472450083748,1.37429928342414e-24,1.16380244317967e-21
"819","BTBD19",110.484058043809,0.623936606652251,0.158996241549554,4.50327071731708e-07,6.78964941088668e-06
"820","CERS1",197.006403494364,0.604305274999978,0.326899868775431,0.000649545710139048,0.00321566263710604
"821","C4B",62.1238431949034,0.507360210808263,0.387194550284449,0.00318928833181266,0.0120750924097914
"822","FAM229A",40.3904733140472,0.930310828426914,0.27953973700772,7.6871004694009e-06,7.63351612085198e-05
"823","SPANXB1",6.59416543959762,-2.33224896709157,0.573930382849207,1.13759719879511e-07,2.06433263109927e-06
"824","TAPBP",4195.04916601236,0.513554841608464,0.084698712260191,3.6544084506351e-12,2.33071749008497e-10
"825","HLA.B",7188.01872860931,0.668611498165604,0.108975954764264,6.78567996019863e-12,3.99359535263736e-10
"826","C12orf75",1510.44831181178,-0.623330618354454,0.116427654343284,3.88642406004459e-10,1.42064177331558e-08
"827","PPP1R3E",159.744428849267,0.611530705841562,0.103106937078251,1.18466695026607e-11,6.63892585400944e-10
"828","B3GALT4",29.1322674396812,0.545875445956575,0.383868073891423,0.0021607927788101,0.00878553329618626
"829","HLA.DQA2",24.3887073895283,1.14146238331915,0.498310727976559,6.88120206512307e-05,0.000487634416916183
"830","CASTOR1",35.3716063540923,0.807913419105212,0.367611062391803,0.000170744980619017,0.00104819401513318
"831","PEDS1",1818.42104789603,0.618825773796285,0.17373226001657,2.01916769773824e-06,2.46028562882686e-05
"832","TMEFF1",38.7131606119459,0.995598089155485,0.344827850356754,2.35414133561989e-05,0.000196949376393271
"833","MTFP1",176.138246358599,0.540526274950647,0.0964611364883818,5.88996371277429e-11,2.72062778405511e-09
"834","HLA.DMB",82.3676373563519,0.566522673428405,0.374239718520327,0.00164099020584208,0.00697146424404986
"835","RTL5",913.736327864408,0.59142245568345,0.16888336243642,2.46588917878199e-06,2.91150648738759e-05
"836","EIF4EBP3",18.6872084031137,0.959676097219758,0.341529620337199,3.01120926138948e-05,0.000241197387132737
"837","CFB",250.131729358884,1.28688625950187,0.25875125359173,8.8083406582452e-09,2.20107437137101e-07
"838","RTL9",136.960075734217,-0.746302270707143,0.195568079629827,1.16753533562645e-06,1.54754270616992e-05
"839","C4A",103.938756558354,0.756965308823316,0.254663052881756,2.12345401929505e-05,0.000180479791880115
"840","BCKDHA",476.578771484906,0.502606858810698,0.137536023752066,1.5378583654521e-06,1.96988025752826e-05
"841","YJEFN3",67.0406108555072,0.520665925970059,0.241002098862487,0.000350109460974418,0.00192000218495369
"842","X....41",54.3857121009456,0.912490413511375,0.445383729441209,0.000189050408473019,0.00114036223836732
"843","LRRC24",6.55527654058664,1.04136902150206,0.648548256993967,0.000296576875924615,0.00166831928375907
"844","STX16.NPEPL1",28.7976076588393,1.13083331305599,0.434102232702714,3.5927918135796e-05,0.000280494590671886
"845","SMIM3",1550.73787114155,0.819934070768424,0.199452113819382,5.06292247334595e-07,7.49991518573492e-06
"846","MC1R",126.028363667316,0.583876270605457,0.133034121217681,4.64820528837416e-08,9.35965564209872e-07
"847","X....92",112.944481697382,1.2198786983619,0.424501078280433,1.62888488015306e-05,0.000144691679651359
"848","X....105",6.65840413380137,0.571587263949497,0.540788091166713,0.00315855752469009,0.0119795701290995
"849","CCPG1",1782.47099824616,0.535453627699118,0.0487123660662477,6.04581112889733e-31,1.02395887819758e-27
"850","SPON1",465.702805250173,1.24983907384531,0.739250005341562,0.000149493051407309,0.000940455048535536
"851","X....129",53.4843444186013,1.1193213565334,0.507282287992708,8.548914236625e-05,0.000586722646145317
"852","MYO15B",24.2356842883772,1.01073426947644,0.28408248050517,3.70636268852417e-06,4.13587748617672e-05
"853","GABRQ",468.821787627748,-0.970339262834202,0.155380266917408,2.54961816342427e-11,1.32641056877393e-09
"854","BIVM.ERCC5",141.518976861285,-0.74492187053576,0.33255136142647,0.000171990323122534,0.0010527846482621
"855","X....193",20.9160542609048,-0.881972545225888,0.506223265071529,0.000373069972830184,0.00202662351954758
"856","TBC1D3L",56.7750690726409,0.835626130444154,0.25765665509165,9.78665169457006e-06,9.37813291988856e-05
"857","NEFL",1798.95006140625,0.644173018105126,0.167591198117313,6.84957182950426e-07,9.62285929927497e-06
"858","PCDH20",543.597632456355,1.40133248176525,0.638463591516698,4.8195817014584e-05,0.000357145765072097
"859","X....242",74.5852507376387,0.877537706538528,0.230857198608198,1.72664988295482e-06,2.16798386868865e-05
"860","X....243",241.775188337587,0.549425018694629,0.246951626388306,0.000260059664593115,0.00150268744025506
"861","X....310",94.6302845475348,-0.65595398623528,0.411145968777647,0.000993913528508042,0.00458541886048671
"862","X....346",17.0763269595582,-0.605507683976725,0.62707183038872,0.00267515277670152,0.0104231034285603
